1316	2295	50	\N	open	\N	\N	\N	f
1719	987	63	\N	open	\N	\N	\N	f
68	2013	3	\N	closed	expired	\N	\N	f
29	1901	2	\N	closed	expired	\N	\N	f
23	873	2	\N	closed	expired	\N	\N	f
34	1988	2	\N	closed	expired	\N	\N	f
840	2242	2	\N	closed	expired	\N	\N	f
1146	2035	22	\N	closed	expired	\N	\N	f
1568	2091	63	\N	closed	withdrawn	\N	\N	f
14	472	1	\N	closed	withdrawn	\N	\N	f
24	375	1	\N	closed	withdrawn	\N	\N	f
27	287	1	15838	closed	\N	\N	\N	f
4	1399	1	15840	closed	\N	\N	\N	f
25	472	1	15841	closed	\N	\N	\N	f
26	375	1	15842	closed	\N	\N	\N	f
18	407	1	15843	closed	\N	\N	\N	f
7	585	1	15844	closed	\N	\N	\N	f
17	830	1	15845	closed	\N	\N	\N	f
19	1449	1	\N	closed	declined	Hey Teekay,  Unfortunately the nights you have asked for are taken now.  I would be happy to give you another date if you want to re-apply.  Full disclosure, you might just be a little cool for Gravity.  My wife and I love R&B and hip hop but the crowd we get is generally more jazz, singer-songwriter and folk.  In no way am I trying to put you off applying and I will book you, you just might be at the mercy of your own friends and fans for a draw though.  Be well.  Andy	\N	f
8	1228	1	\N	closed	withdrawn	\N	\N	f
31	987	1	\N	closed	withdrawn	\N	\N	f
38	382	1	\N	closed	withdrawn	\N	\N	f
32	1963	1	\N	closed	withdrawn	\N	\N	f
20	221	1	\N	closed	withdrawn	\N	\N	f
5	1474	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
3	1372	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
6	675	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
16	1233	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
22	241	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
30	670	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
36	842	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
39	382	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
10	220	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
13	151	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
28	1899	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
33	1988	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
37	987	1	\N	closed	declined	Sorry but we are closing down musical events for January and possibly early February until we get through this omicron debacle.  Please check back for open dates in the future.  Apologies.  Andy	\N	f
223	987	6	\N	closed	withdrawn	\N	\N	f
61	2023	3	16050	closed	\N	\N	\N	f
55	2013	3	\N	closed	declined	Hello - Thank you for submitting, but that date is already taken.	\N	f
42	2009	3	\N	closed	withdrawn	\N	\N	f
121	1973	1	16329	closed	\N	\N	\N	f
43	2009	3	\N	closed	withdrawn	\N	\N	f
67	2027	3	16051	closed	\N	\N	\N	f
1488	2314	2	\N	closed	expired	\N	\N	f
1569	2091	41	\N	closed	withdrawn	\N	\N	f
59	2022	3	\N	closed	expired	\N	\N	f
1401	2062	50	\N	open	\N	\N	\N	f
48	2008	3	\N	closed	declined	Hi Dan,\r\n\r\nUnfortunately 7/16 is already taken.  Please feel free to apply for a different date - also, are you just originals or covers as well?	\N	f
63	1892	2	\N	closed	expired	\N	\N	f
41	2015	3	16027	closed	\N	\N	\N	f
70	2029	3	\N	closed	expired	\N	\N	f
60	2012	3	\N	closed	withdrawn	\N	\N	f
1147	2035	41	\N	closed	expired	\N	\N	f
181	487	2	\N	closed	expired	\N	\N	f
44	2009	3	16029	closed	\N	\N	\N	f
40	445	3	\N	closed	withdrawn	\N	\N	f
69	2008	3	16124	closed	\N	\N	\N	f
51	2016	3	16030	closed	\N	\N	\N	f
54	2013	3	\N	closed	withdrawn	\N	\N	f
53	2014	3	16126	closed	\N	\N	\N	f
57	2019	3	16031	closed	\N	\N	\N	f
58	2021	3	16032	closed	\N	\N	\N	f
65	2020	3	16041	closed	\N	\N	\N	f
66	2026	3	16042	closed	\N	\N	\N	f
56	2015	3	16028	closed	\N	\N	\N	f
62	2025	3	\N	closed	declined	Hello - Thank you for submitting, but we're looking for a different style of music.	\N	f
50	2005	3	\N	closed	declined	Hello - Thank you for  your submission, unfortunately that date is taken.  Also, I think you would be a better fit for Street Sound Sundays.  Please feel free to apply for that program.\r\n\r\nMichelle Kassick	\N	f
11	344	2	\N	closed	expired	\N	\N	f
1578	383	63	\N	open	\N	\N	\N	f
200	1361	6	\N	closed	expired	\N	\N	f
208	840	6	\N	closed	withdrawn	\N	\N	f
232	1995	6	\N	closed	withdrawn	\N	\N	f
212	1634	6	\N	closed	expired	\N	\N	f
1318	2295	51	\N	open	\N	\N	\N	f
194	201	1	\N	closed	withdrawn	\N	\N	f
210	1261	6	\N	closed	expired	\N	\N	f
1148	177	22	\N	closed	expired	\N	\N	f
178	1442	5	17202	closed	\N	\N	\N	f
206	1748	6	\N	closed	expired	\N	\N	f
216	1898	1	\N	closed	withdrawn	\N	\N	f
94	987	1	\N	closed	withdrawn	\N	\N	f
256	1991	1	\N	closed	declined	Sorry we are not holding music June 11th	\N	f
224	987	1	16353	closed	\N	\N	\N	f
64	1892	1	\N	closed	declined	All dates are open for the summer for artists wishing to book a specific date.	\N	f
107	1884	1	\N	closed	declined	All dates are open for the summer for artists wishing to book a specific date.	\N	f
214	1964	6	\N	closed	expired	\N	\N	f
222	1163	6	\N	closed	expired	\N	\N	f
236	229	6	\N	closed	expired	\N	\N	f
220	343	5	\N	closed	accepted	\N	\N	f
260	1926	1	16742	closed	\N	\N	\N	f
188	2090	1	16409	closed	\N	\N	\N	f
228	241	6	\N	closed	expired	\N	\N	f
186	395	5	16771	closed	\N	\N	\N	f
250	2069	8	\N	closed	withdrawn	\N	\N	f
248	1964	8	\N	closed	accepted	\N	\N	f
192	2092	1	\N	closed	declined		\N	f
246	1771	6	16428	closed	\N	\N	\N	f
190	449	5	\N	closed	accepted	\N	\N	f
226	201	2	\N	closed	expired	\N	\N	f
230	2084	6	\N	closed	expired	\N	\N	f
234	675	5	\N	closed	expired	\N	\N	f
240	1061	2	\N	closed	expired	\N	\N	f
238	2099	6	\N	closed	expired	\N	\N	f
263	2108	8	\N	closed	accepted	\N	\N	f
242	2101	6	\N	closed	expired	\N	\N	f
244	189	6	\N	closed	expired	\N	\N	f
252	2035	6	\N	closed	expired	\N	\N	f
321	2060	10	\N	closed	expired	\N	\N	f
318	452	10	\N	closed	expired	\N	\N	f
723	224	23	\N	closed	expired	\N	\N	f
1579	2099	63	\N	open	\N	\N	\N	f
1653	2113	62	\N	open	\N	\N	\N	f
72	445	4	\N	closed	withdrawn	\N	\N	f
97	2050	3	\N	closed	expired	\N	\N	f
45	2003	3	16086	closed	\N	\N	\N	f
105	341	1	16372	closed	\N	\N	\N	f
1149	942	22	\N	closed	expired	\N	\N	f
102	1905	1	\N	closed	declined	All dates are open for the summer for artists wishing to book a specific date.	\N	f
106	1995	1	\N	closed	declined	All dates are open for the summer for artists wishing to book a specific date.	\N	f
109	1732	1	\N	closed	declined	All dates are open for the summer for artists wishing to book a specific date.	\N	f
79	2046	3	16109	closed	\N	\N	\N	f
115	1012	1	\N	closed	declined	All dates are open for the summer for artists wishing to book a specific date.	\N	f
75	2037	3	16110	closed	\N	\N	\N	f
85	1992	2	\N	closed	expired	\N	\N	f
73	2005	4	\N	closed	accepted	\N	\N	f
1489	2314	51	\N	open	\N	\N	\N	f
1234	493	22	\N	closed	expired	\N	\N	f
96	2050	4	\N	closed	declined	Street Sound Sundays is a program that is targeted towards solos, duos, & trios. Thank you for applying!	\N	f
81	2045	3	16115	closed	\N	\N	\N	f
1413	2303	46	\N	closed	expired	\N	\N	f
99	224	2	\N	closed	expired	\N	\N	f
86	2053	4	\N	closed	accepted	\N	\N	f
78	2043	3	16125	closed	\N	\N	\N	f
100	2055	2	\N	closed	expired	\N	\N	f
90	452	2	\N	closed	expired	\N	\N	f
93	2058	3	\N	closed	expired	\N	\N	f
89	2054	3	16128	closed	\N	\N	\N	f
101	1634	2	\N	closed	expired	\N	\N	f
103	1905	2	\N	closed	expired	\N	\N	f
104	2064	3	\N	closed	expired	\N	\N	f
92	2057	3	16134	closed	\N	\N	\N	f
108	2041	2	\N	closed	expired	\N	\N	f
91	2056	3	16138	closed	\N	\N	\N	f
110	1404	2	\N	closed	expired	\N	\N	f
112	2072	3	\N	closed	expired	\N	\N	f
87	2034	3	16139	closed	\N	\N	\N	f
179	1312	2	\N	closed	expired	\N	\N	f
543	241	23	\N	closed	expired	\N	\N	f
98	2059	3	16143	closed	\N	\N	\N	f
114	445	5	\N	closed	withdrawn	\N	\N	f
116	445	5	\N	closed	withdrawn	\N	\N	f
111	1399	1	16328	closed	\N	\N	\N	f
117	843	5	\N	closed	accepted	\N	\N	f
1580	942	63	\N	open	\N	\N	\N	f
118	1497	1	\N	closed	withdrawn	\N	\N	f
138	176	1	\N	closed	declined	All dates are open for the summer for artists wishing to book a specific date.	\N	f
133	1294	5	\N	closed	expired	\N	\N	f
160	1964	5	16687	closed	\N	\N	\N	f
127	1906	5	17233	closed	\N	\N	\N	f
168	987	5	\N	closed	expired	\N	\N	f
147	445	5	\N	closed	expired	\N	\N	f
1721	987	53	\N	closed	expired	\N	\N	f
156	1636	5	\N	closed	expired	\N	\N	f
164	2069	5	16563	closed	\N	\N	\N	f
125	1995	5	16695	closed	\N	\N	\N	f
172	347	5	17253	closed	\N	\N	\N	f
135	276	5	16701	closed	\N	\N	\N	f
131	1771	5	16258	closed	\N	\N	\N	f
132	1404	5	\N	closed	accepted	\N	\N	f
1414	2303	51	\N	open	\N	\N	\N	f
1235	493	41	\N	closed	expired	\N	\N	f
170	2082	5	\N	closed	expired	\N	\N	f
169	987	2	\N	closed	expired	\N	\N	f
119	423	5	16268	closed	\N	\N	\N	f
158	241	5	16708	closed	\N	\N	\N	f
314	347	10	\N	closed	expired	\N	\N	f
167	2035	5	\N	closed	accepted	\N	\N	f
544	1102	23	\N	closed	expired	\N	\N	f
122	1898	5	\N	closed	withdrawn	\N	\N	f
123	493	5	16776	closed	\N	\N	\N	f
140	1898	5	\N	closed	withdrawn	\N	\N	f
129	942	5	\N	closed	accepted	\N	\N	f
130	229	5	16275	closed	\N	\N	\N	f
144	423	5	\N	closed	accepted	\N	\N	f
159	177	5	\N	closed	accepted	\N	\N	f
145	445	5	\N	closed	accepted	\N	\N	f
142	843	5	\N	closed	withdrawn	\N	\N	f
171	487	5	\N	closed	withdrawn	\N	\N	f
148	843	5	\N	closed	withdrawn	\N	\N	f
149	843	5	\N	closed	declined		\N	f
150	843	5	\N	closed	declined		\N	f
152	843	5	\N	closed	declined		\N	f
153	843	5	\N	closed	declined		\N	f
154	843	5	\N	closed	declined		\N	f
155	843	5	\N	closed	declined		\N	f
161	375	5	\N	closed	withdrawn	\N	\N	f
157	843	5	\N	closed	withdrawn	\N	\N	f
162	375	5	\N	closed	withdrawn	\N	\N	f
126	1748	5	\N	closed	accepted	\N	\N	f
136	176	5	\N	closed	accepted	\N	\N	f
139	344	5	\N	closed	accepted	\N	\N	f
163	840	5	\N	closed	accepted	\N	\N	f
1898	1596	56	\N	open	\N	\N	\N	f
542	241	8	\N	closed	accepted	\N	\N	f
1415	2303	22	\N	closed	expired	\N	\N	f
1151	2099	41	17928	closed	\N	\N	\N	f
1236	2210	50	\N	open	\N	\N	\N	f
255	899	1	\N	closed	declined	Dates all passed	\N	f
304	840	10	\N	closed	withdrawn	\N	\N	f
715	2222	8	\N	closed	accepted	\N	\N	f
189	2090	5	\N	closed	withdrawn	\N	\N	f
176	452	5	\N	closed	expired	\N	\N	f
180	1312	5	\N	closed	expired	\N	\N	f
205	1991	6	\N	closed	expired	\N	\N	f
211	1261	5	\N	closed	expired	\N	\N	f
217	942	6	\N	closed	expired	\N	\N	f
215	423	2	\N	closed	expired	\N	\N	f
219	201	5	\N	closed	expired	\N	\N	f
229	177	6	\N	closed	expired	\N	\N	f
227	224	6	\N	closed	expired	\N	\N	f
195	201	1	16350	closed	\N	\N	\N	f
231	2084	2	\N	closed	expired	\N	\N	f
185	1497	1	16351	closed	\N	\N	\N	f
233	347	6	\N	closed	expired	\N	\N	f
193	132	1	16352	closed	\N	\N	\N	f
235	675	6	\N	closed	expired	\N	\N	f
213	535	6	16362	closed	\N	\N	\N	f
183	535	5	\N	closed	accepted	\N	\N	f
80	1798	1	\N	closed	declined	All dates are open for the summer for artists wishing to book a specific date.	\N	f
124	493	1	\N	closed	declined	HI Anna, All dates are open for the summer for artists wishing to book a specific date. Hit me up when you are ready. A	\N	f
173	2084	1	\N	closed	declined	All dates are open for the summer for artists wishing to book a specific date.	\N	f
241	1628	6	\N	closed	expired	\N	\N	f
225	1745	6	16378	closed	\N	\N	\N	f
249	343	6	\N	closed	expired	\N	\N	f
207	710	6	16379	closed	\N	\N	\N	f
315	1898	10	\N	closed	expired	\N	\N	f
239	1061	6	\N	closed	expired	\N	\N	f
237	260	6	\N	closed	expired	\N	\N	f
245	1634	1	16410	closed	\N	\N	\N	f
243	1360	6	\N	closed	expired	\N	\N	f
247	1964	8	\N	closed	withdrawn	\N	\N	f
264	1991	11	\N	closed	expired	\N	\N	f
262	2108	8	\N	closed	withdrawn	\N	\N	f
257	1995	8	16523	closed	\N	\N	\N	f
251	840	8	\N	closed	accepted	\N	\N	f
253	224	8	\N	closed	accepted	\N	\N	f
259	2035	8	\N	closed	accepted	\N	\N	f
265	423	11	\N	closed	accepted	\N	\N	f
254	2084	8	\N	closed	accepted	\N	\N	f
1581	1404	63	\N	open	\N	\N	\N	f
361	2107	10	\N	closed	withdrawn	\N	\N	f
197	1628	5	16957	closed	\N	\N	\N	f
1020	1061	22	\N	closed	expired	\N	\N	f
319	1748	7	\N	closed	accepted	\N	\N	f
322	2060	7	\N	closed	accepted	\N	\N	f
1152	176	41	\N	closed	expired	\N	\N	f
1899	1596	41	\N	open	\N	\N	\N	f
1655	2112	59	\N	closed	withdrawn	\N	\N	f
316	2055	7	\N	closed	expired	\N	\N	f
1722	987	59	\N	open	\N	\N	\N	f
1237	452	50	17991	closed	\N	\N	\N	f
378	343	11	17089	closed	\N	\N	\N	f
356	2123	10	\N	closed	withdrawn	\N	\N	f
358	2123	2	\N	closed	withdrawn	\N	\N	f
196	1415	5	17242	closed	\N	\N	\N	f
340	229	10	\N	closed	expired	\N	\N	f
336	200	8	\N	closed	accepted	\N	\N	f
290	2112	7	\N	closed	accepted	\N	\N	f
329	487	7	\N	closed	accepted	\N	\N	f
350	1596	7	\N	closed	accepted	\N	\N	f
354	2123	7	\N	closed	accepted	\N	\N	f
338	200	10	\N	closed	expired	\N	\N	f
334	1442	11	\N	closed	expired	\N	\N	f
342	1748	11	\N	closed	expired	\N	\N	f
344	943	2	\N	closed	expired	\N	\N	f
372	1399	1	16683	closed	\N	\N	\N	f
352	2122	2	\N	closed	expired	\N	\N	f
366	1415	10	\N	closed	expired	\N	\N	f
349	1596	2	\N	closed	withdrawn	\N	\N	f
365	1061	10	\N	closed	expired	\N	\N	f
368	1019	11	\N	closed	expired	\N	\N	f
374	402	7	\N	closed	expired	\N	\N	f
370	241	11	\N	closed	expired	\N	\N	f
376	432	10	\N	closed	expired	\N	\N	f
380	487	10	\N	closed	expired	\N	\N	f
381	1157	10	\N	closed	expired	\N	\N	f
382	1361	11	\N	closed	expired	\N	\N	f
384	2069	7	\N	closed	expired	\N	\N	f
385	1415	2	\N	closed	expired	\N	\N	f
1405	2062	2	\N	closed	expired	\N	\N	f
298	493	7	\N	closed	accepted	\N	\N	f
267	452	7	\N	closed	accepted	\N	\N	f
137	176	2	\N	closed	withdrawn	\N	\N	f
268	1995	8	\N	closed	accepted	\N	\N	f
295	873	10	\N	closed	expired	\N	\N	f
300	493	1	16682	closed	\N	\N	\N	f
174	2085	5	\N	closed	accepted	\N	\N	f
545	2154	4	\N	closed	accepted	\N	\N	f
270	2035	7	16536	closed	\N	\N	\N	f
383	840	11	\N	closed	withdrawn	\N	\N	f
284	131	8	\N	closed	accepted	\N	\N	f
271	1964	7	\N	closed	accepted	\N	\N	f
510	2140	1	\N	closed	declined	Sorry guys, but this genre wouldn't work at Gravity.  Best of luck! Andy	\N	f
273	1995	7	\N	closed	accepted	\N	\N	f
288	157	9	\N	closed	expired	\N	\N	f
447	942	19	\N	closed	accepted	\N	\N	f
275	132	7	\N	closed	accepted	\N	\N	f
274	2035	7	\N	closed	accepted	\N	\N	f
1766	2091	46	\N	open	\N	\N	\N	f
1238	452	41	\N	closed	withdrawn	\N	\N	f
291	2112	2	\N	closed	expired	\N	\N	f
296	942	10	\N	closed	expired	\N	\N	f
278	840	7	\N	closed	accepted	\N	\N	f
294	2069	11	\N	closed	expired	\N	\N	f
282	2099	7	\N	closed	accepted	\N	\N	f
285	310	9	\N	closed	expired	\N	\N	f
852	1361	16	\N	closed	expired	\N	\N	f
1153	176	46	\N	closed	expired	\N	\N	f
283	131	7	\N	closed	accepted	\N	\N	f
1490	2311	58	\N	open	\N	\N	\N	f
261	1748	11	16571	closed	\N	\N	\N	f
277	840	11	16572	closed	\N	\N	\N	f
297	2060	11	\N	closed	accepted	\N	\N	f
299	493	11	\N	closed	accepted	\N	\N	f
269	2035	11	\N	closed	accepted	\N	\N	f
301	2113	7	\N	closed	accepted	\N	\N	f
302	1898	7	\N	closed	accepted	\N	\N	f
583	1596	25	\N	closed	declined	Downtown Calgary thanks you for applying to this program. Please consider applying to future CDA programs. Happy gigging!	\N	f
677	1913	27	17206	closed	\N	\N	\N	f
1767	2265	1	\N	open	\N	\N	\N	f
345	943	1	\N	closed	declined		\N	f
1406	224	46	\N	closed	withdrawn	\N	\N	f
1233	383	50	18044	closed	\N	\N	\N	f
1154	2091	22	\N	closed	expired	\N	\N	f
293	1732	7	\N	closed	accepted	\N	\N	f
303	347	7	\N	closed	accepted	\N	\N	f
1239	1596	50	\N	closed	withdrawn	\N	\N	f
317	452	11	\N	closed	accepted	\N	\N	f
313	2114	7	\N	closed	accepted	\N	\N	f
113	2072	4	\N	closed	expired	\N	\N	f
353	1995	10	\N	closed	withdrawn	\N	\N	f
305	2035	10	\N	closed	withdrawn	\N	\N	f
308	987	11	\N	closed	expired	\N	\N	f
373	1399	1	\N	closed	declined	Duplicate booking	\N	f
306	2005	4	\N	closed	expired	\N	\N	f
357	2123	11	\N	closed	withdrawn	\N	\N	f
323	2099	7	\N	closed	expired	\N	\N	f
326	2113	11	\N	closed	expired	\N	\N	f
330	487	8	\N	closed	accepted	\N	\N	f
355	2123	8	\N	closed	accepted	\N	\N	f
343	710	7	\N	closed	accepted	\N	\N	f
337	200	7	\N	closed	accepted	\N	\N	f
258	1399	1	\N	closed	withdrawn	\N	\N	f
328	1991	10	\N	closed	expired	\N	\N	f
333	1973	10	\N	closed	expired	\N	\N	f
367	1013	1	16679	closed	\N	\N	\N	f
332	535	10	\N	closed	expired	\N	\N	f
359	1596	1	\N	closed	declined	Date booked	\N	f
335	330	11	\N	closed	expired	\N	\N	f
341	229	11	\N	closed	expired	\N	\N	f
339	2035	11	\N	closed	expired	\N	\N	f
351	1596	11	\N	closed	expired	\N	\N	f
360	2107	11	\N	closed	expired	\N	\N	f
364	1061	11	\N	closed	expired	\N	\N	f
362	2035	7	\N	closed	expired	\N	\N	f
369	241	10	\N	closed	expired	\N	\N	f
371	176	11	\N	closed	expired	\N	\N	f
377	2086	7	\N	closed	expired	\N	\N	f
379	1596	10	\N	closed	expired	\N	\N	f
599	1748	25	\N	closed	declined	Downtown Calgary thanks you for applying to this program. Please consider applying to future CDA programs. Happy gigging!	\N	f
272	1995	8	\N	closed	withdrawn	\N	\N	f
1317	2295	41	\N	closed	expired	\N	\N	f
389	1995	8	\N	closed	withdrawn	\N	\N	f
1021	1061	41	\N	closed	expired	\N	\N	f
404	364	11	\N	closed	withdrawn	\N	\N	f
1325	1404	51	\N	open	\N	\N	\N	f
1155	157	41	\N	closed	withdrawn	\N	\N	f
1487	2069	45	18151	closed	\N	\N	\N	f
395	2136	2	\N	closed	expired	\N	\N	f
1240	452	46	\N	closed	expired	\N	\N	f
396	2136	7	\N	closed	expired	\N	\N	f
402	1988	7	\N	closed	withdrawn	\N	\N	f
1417	2242	46	\N	closed	expired	\N	\N	f
398	2136	11	\N	closed	expired	\N	\N	f
1723	2267	2	\N	open	\N	\N	\N	f
1571	840	63	18176	closed	\N	\N	\N	f
401	1988	11	\N	closed	expired	\N	\N	f
407	2035	8	\N	closed	expired	\N	\N	f
412	1111	2	\N	closed	expired	\N	\N	f
411	2138	10	\N	closed	expired	\N	\N	f
409	2138	1	16759	closed	\N	\N	\N	f
413	449	11	\N	closed	expired	\N	\N	f
415	1111	10	\N	closed	expired	\N	\N	f
414	449	10	\N	closed	expired	\N	\N	f
417	2001	7	\N	closed	expired	\N	\N	f
416	493	10	\N	closed	expired	\N	\N	f
421	2001	10	\N	closed	expired	\N	\N	f
419	2001	1	16801	closed	\N	\N	\N	f
390	1995	1	16803	closed	\N	\N	\N	f
426	710	19	\N	closed	expired	\N	\N	f
423	2001	8	\N	closed	accepted	\N	\N	f
429	2035	19	\N	closed	accepted	\N	\N	f
427	1748	19	\N	closed	accepted	\N	\N	f
397	2136	8	\N	closed	accepted	\N	\N	f
388	1995	7	\N	closed	withdrawn	\N	\N	f
428	1748	10	\N	closed	expired	\N	\N	f
431	1964	19	\N	closed	expired	\N	\N	f
716	2134	23	\N	closed	expired	\N	\N	f
1319	2295	46	\N	closed	expired	\N	\N	f
1491	2114	46	\N	closed	withdrawn	\N	\N	f
453	2140	11	\N	closed	expired	\N	\N	f
434	843	19	\N	closed	accepted	\N	\N	f
448	1913	19	\N	closed	accepted	\N	\N	f
435	1531	19	\N	closed	accepted	\N	\N	f
457	157	19	\N	closed	accepted	\N	\N	f
438	2140	2	\N	closed	withdrawn	\N	\N	f
552	2077	24	\N	closed	declined	Thanks for your interest, the spots have been filled. Please continue to apply for Music Mile programs! Best wishes!	\N	f
1326	2169	51	\N	open	\N	\N	\N	f
1768	2265	2	\N	open	\N	\N	\N	f
459	2135	19	\N	closed	expired	\N	\N	f
437	2140	1	\N	closed	withdrawn	\N	\N	f
460	2135	10	\N	closed	expired	\N	\N	f
1322	2295	45	\N	closed	declined		\N	f
456	1991	19	\N	closed	expired	\N	\N	f
1156	1361	41	\N	closed	withdrawn	\N	\N	f
461	2135	11	\N	closed	expired	\N	\N	f
464	2142	10	\N	closed	expired	\N	\N	f
470	1094	10	\N	closed	expired	\N	\N	f
1241	452	41	\N	closed	expired	\N	\N	f
469	176	10	\N	closed	expired	\N	\N	f
471	1094	19	\N	closed	expired	\N	\N	f
475	154	10	\N	closed	expired	\N	\N	f
442	2140	1	\N	closed	declined	Please submit with a date.	\N	f
474	154	11	\N	closed	expired	\N	\N	f
454	2140	4	\N	closed	withdrawn	\N	\N	f
473	154	19	\N	closed	expired	\N	\N	f
1570	1523	50	18179	closed	\N	\N	\N	f
472	1094	11	\N	closed	expired	\N	\N	f
476	1142	19	\N	closed	expired	\N	\N	f
717	220	23	\N	closed	expired	\N	\N	f
843	2242	29	\N	closed	expired	\N	\N	f
