1316	2295	50	\N	open	\N	\N	\N	f
635	1493	23	\N	closed	expired	\N	\N	f
691	935	22	\N	closed	expired	\N	\N	f
736	2084	4	\N	closed	expired	\N	\N	f
767	387	11	\N	closed	expired	\N	\N	f
790	2109	23	\N	closed	expired	\N	\N	f
819	1894	11	\N	closed	expired	\N	\N	f
936	2259	39	\N	closed	expired	\N	\N	f
1439	1361	41	\N	closed	expired	\N	\N	f
1263	1517	50	18043	closed	\N	\N	\N	f
1600	575	59	\N	closed	withdrawn	\N	\N	f
1177	452	22	\N	closed	expired	\N	\N	f
1673	383	41	\N	closed	withdrawn	\N	\N	f
1516	942	59	\N	closed	withdrawn	\N	\N	f
1740	891	1	18272	closed	\N	\N	\N	f
1352	2298	50	\N	closed	withdrawn	\N	\N	f
1845	2311	22	18401	closed	\N	\N	\N	f
1788	2138	1	18405	closed	\N	\N	\N	f
1909	2365	64	\N	open	\N	\N	\N	f
1353	344	46	\N	closed	expired	\N	\N	f
1264	1432	50	\N	open	\N	\N	\N	f
1440	493	51	\N	open	\N	\N	\N	f
1178	535	46	\N	closed	expired	\N	\N	f
1789	2311	41	\N	closed	withdrawn	\N	\N	f
1846	2267	46	\N	open	\N	\N	\N	f
1910	2366	64	\N	open	\N	\N	\N	f
1601	2069	63	18247	closed	\N	\N	\N	f
1674	344	46	\N	closed	withdrawn	\N	\N	f
1741	2321	46	\N	open	\N	\N	\N	f
1517	224	59	\N	closed	withdrawn	\N	\N	f
1602	151	63	\N	open	\N	\N	\N	f
1675	2325	50	\N	open	\N	\N	\N	f
1111	2272	45	17962	closed	\N	\N	\N	f
1179	535	22	\N	closed	expired	\N	\N	f
1518	2259	59	\N	open	\N	\N	\N	f
1354	344	50	17998	closed	\N	\N	\N	f
1742	2321	41	\N	open	\N	\N	\N	f
1441	493	50	18170	closed	\N	\N	\N	f
1790	423	41	\N	open	\N	\N	\N	f
1847	2267	41	\N	open	\N	\N	\N	f
1911	2311	69	\N	open	\N	\N	\N	f
1265	2293	50	\N	open	\N	\N	\N	f
1355	220	51	\N	open	\N	\N	\N	f
1603	151	2	\N	closed	expired	\N	\N	f
1180	535	41	\N	closed	expired	\N	\N	f
1250	2107	22	\N	closed	expired	\N	\N	f
1442	238	1	\N	closed	expired	\N	\N	f
1420	840	50	\N	closed	withdrawn	\N	\N	f
1676	621	2	\N	closed	expired	\N	\N	f
1848	2267	22	\N	open	\N	\N	\N	f
1791	2339	1	18443	closed	\N	\N	\N	f
1912	445	53	\N	open	\N	\N	\N	f
1181	2099	50	\N	open	\N	\N	\N	f
1356	220	46	\N	closed	expired	\N	\N	f
1792	2339	46	\N	open	\N	\N	\N	f
1248	2107	41	\N	closed	expired	\N	\N	f
1266	2293	46	\N	closed	expired	\N	\N	f
1577	344	63	18204	closed	\N	\N	\N	f
1743	2091	41	\N	open	\N	\N	\N	f
1443	2304	45	18386	closed	\N	\N	\N	f
1677	1403	46	\N	closed	expired	\N	\N	f
1849	493	46	\N	open	\N	\N	\N	f
1913	445	69	\N	open	\N	\N	\N	f
1444	2242	50	\N	open	\N	\N	\N	f
1604	1228	41	\N	closed	expired	\N	\N	f
1519	423	59	\N	open	\N	\N	\N	f
1182	157	50	18005	closed	\N	\N	\N	f
1267	2293	2	\N	closed	expired	\N	\N	f
1357	757	46	\N	closed	expired	\N	\N	f
1793	2339	41	\N	open	\N	\N	\N	f
1495	2311	2	\N	closed	expired	\N	\N	f
1850	2339	22	\N	open	\N	\N	\N	f
1678	1359	46	18345	closed	\N	\N	\N	f
1914	2169	68	\N	open	\N	\N	\N	f
1605	842	63	\N	open	\N	\N	\N	f
1121	2267	46	\N	closed	expired	\N	\N	f
1183	157	22	\N	closed	expired	\N	\N	f
1268	2293	45	17967	closed	\N	\N	\N	f
1794	2339	53	\N	open	\N	\N	\N	f
1520	1596	59	\N	open	\N	\N	\N	f
1358	757	41	\N	closed	expired	\N	\N	f
1679	1359	63	\N	open	\N	\N	\N	f
1744	151	41	\N	open	\N	\N	\N	f
1851	2016	64	\N	closed	withdrawn	\N	\N	f
1915	974	69	\N	open	\N	\N	\N	f
1795	2325	41	\N	open	\N	\N	\N	f
1521	1596	51	\N	open	\N	\N	\N	f
1269	2227	41	\N	closed	withdrawn	\N	\N	f
1184	1748	50	17992	closed	\N	\N	\N	f
1359	1798	50	\N	open	\N	\N	\N	f
1680	1995	62	\N	open	\N	\N	\N	f
1852	840	22	18398	closed	\N	\N	\N	f
1606	2079	60	18263	closed	\N	\N	\N	f
1445	2306	1	\N	closed	expired	\N	\N	f
1745	151	53	\N	open	\N	\N	\N	f
1916	1628	68	18484	closed	\N	\N	\N	f
1185	710	50	\N	open	\N	\N	\N	f
1607	1403	63	\N	open	\N	\N	\N	f
1681	2035	63	\N	open	\N	\N	\N	f
1446	2091	29	\N	closed	withdrawn	\N	\N	f
1522	1596	50	\N	open	\N	\N	\N	f
1360	496	51	18034	closed	\N	\N	\N	f
1270	2227	41	\N	closed	expired	\N	\N	f
1746	2242	46	\N	open	\N	\N	\N	f
1796	2107	41	\N	open	\N	\N	\N	f
1853	2091	22	\N	open	\N	\N	\N	f
1917	1628	69	\N	open	\N	\N	\N	f
1447	675	51	\N	open	\N	\N	\N	f
1797	2325	46	\N	open	\N	\N	\N	f
1608	1403	62	\N	open	\N	\N	\N	f
1271	2294	1	17966	closed	\N	\N	\N	f
1361	200	46	\N	closed	expired	\N	\N	f
1186	347	50	17985	closed	\N	\N	\N	f
1682	2293	46	\N	closed	expired	\N	\N	f
1523	1596	41	\N	closed	withdrawn	\N	\N	f
1854	2333	59	\N	open	\N	\N	\N	f
1747	2335	1	18444	closed	\N	\N	\N	f
1918	1628	41	\N	open	\N	\N	\N	f
1609	2257	63	\N	open	\N	\N	\N	f
1683	2293	63	\N	open	\N	\N	\N	f
1362	200	50	\N	open	\N	\N	\N	f
1508	2077	22	\N	closed	expired	\N	\N	f
1187	2257	50	18080	closed	\N	\N	\N	f
1133	2259	41	\N	closed	expired	\N	\N	f
1524	2223	59	\N	open	\N	\N	\N	f
1272	1403	46	\N	closed	expired	\N	\N	f
1798	575	59	\N	open	\N	\N	\N	f
1855	2333	53	\N	open	\N	\N	\N	f
1919	1628	46	\N	open	\N	\N	\N	f
1130	189	46	\N	closed	expired	\N	\N	f
1799	1442	46	\N	open	\N	\N	\N	f
1610	1995	63	\N	open	\N	\N	\N	f
1273	2277	50	17964	closed	\N	\N	\N	f
1856	2112	56	\N	open	\N	\N	\N	f
1188	423	50	18017	closed	\N	\N	\N	f
1363	200	51	\N	open	\N	\N	\N	f
1525	157	59	18211	closed	\N	\N	\N	f
1328	1748	51	\N	closed	withdrawn	\N	\N	f
1748	2035	46	\N	open	\N	\N	\N	f
1920	2311	41	\N	open	\N	\N	\N	f
1800	452	41	\N	open	\N	\N	\N	f
1611	2169	63	\N	open	\N	\N	\N	f
1526	1248	51	\N	open	\N	\N	\N	f
1189	1361	50	18000	closed	\N	\N	\N	f
1857	2112	65	\N	open	\N	\N	\N	f
1274	2277	46	\N	closed	expired	\N	\N	f
1364	200	22	\N	closed	expired	\N	\N	f
1684	1748	50	\N	open	\N	\N	\N	f
1921	2259	69	\N	open	\N	\N	\N	f
1448	2097	45	18253	closed	\N	\N	\N	f
1749	157	41	\N	open	\N	\N	\N	f
1612	2169	50	\N	open	\N	\N	\N	f
1365	2277	50	\N	open	\N	\N	\N	f
1449	2097	2	\N	closed	expired	\N	\N	f
1190	2242	50	18078	closed	\N	\N	\N	f
1801	452	46	\N	open	\N	\N	\N	f
1527	2259	60	\N	closed	declined	Please note that this program is in Los Angeles, I assume you are not in Los Angeles at this time?  	\N	f
1275	2277	41	\N	closed	expired	\N	\N	f
1685	1748	41	\N	closed	expired	\N	\N	f
1858	2112	22	\N	open	\N	\N	\N	f
1750	942	41	\N	closed	withdrawn	\N	\N	f
1922	522	69	\N	open	\N	\N	\N	f
1613	2169	62	\N	open	\N	\N	\N	f
1450	926	50	\N	open	\N	\N	\N	f
1191	2223	29	\N	closed	expired	\N	\N	f
1276	2277	1	17965	closed	\N	\N	\N	f
1366	2299	50	\N	open	\N	\N	\N	f
1528	939	59	\N	open	\N	\N	\N	f
1686	1748	63	\N	open	\N	\N	\N	f
1751	942	59	\N	open	\N	\N	\N	f
1802	1442	41	\N	open	\N	\N	\N	f
1859	2112	2	\N	open	\N	\N	\N	f
1923	522	41	\N	open	\N	\N	\N	f
1192	2223	50	\N	open	\N	\N	\N	f
1367	2299	51	\N	open	\N	\N	\N	f
1687	1748	59	\N	open	\N	\N	\N	f
1451	926	51	\N	closed	withdrawn	\N	\N	f
1529	939	51	\N	open	\N	\N	\N	f
1277	2277	2	\N	closed	expired	\N	\N	f
1614	2267	46	\N	closed	expired	\N	\N	f
1752	2099	41	18342	closed	\N	\N	\N	f
1769	2265	45	18359	closed	\N	\N	\N	f
1860	2112	45	\N	closed	declined	Sorry dude this date is booked.	\N	f
1924	522	68	18486	closed	\N	\N	\N	f
1615	2267	41	\N	closed	expired	\N	\N	f
1368	1113	51	\N	open	\N	\N	\N	f
1803	487	41	\N	open	\N	\N	\N	f
1193	276	50	18029	closed	\N	\N	\N	f
1278	2277	45	\N	closed	expired	\N	\N	f
1688	2259	63	\N	open	\N	\N	\N	f
1861	2112	53	\N	open	\N	\N	\N	f
1925	2101	69	\N	open	\N	\N	\N	f
1530	1930	60	18258	closed	\N	\N	\N	f
1452	926	46	\N	closed	expired	\N	\N	f
1753	942	46	\N	open	\N	\N	\N	f
1804	840	41	\N	open	\N	\N	\N	f
1862	2112	41	\N	open	\N	\N	\N	f
1926	2339	69	\N	open	\N	\N	\N	f
1531	1923	60	\N	open	\N	\N	\N	f
1194	942	50	18016	closed	\N	\N	\N	f
1279	2277	22	\N	closed	expired	\N	\N	f
1616	2267	60	\N	closed	declined	Hi Alex, this program is in Santa Monica.  Thanks for your interest but I assume it is not realistic for you. 	\N	f
1369	2257	2	\N	closed	expired	\N	\N	f
1689	2259	62	\N	open	\N	\N	\N	f
1453	241	46	\N	closed	withdrawn	\N	\N	f
1728	2332	46	18347	closed	\N	\N	\N	f
1585	840	56	\N	closed	withdrawn	\N	\N	f
1454	1891	50	18116	closed	\N	\N	\N	f
1280	2277	1	17989	closed	\N	\N	\N	f
1195	2074	50	18002	closed	\N	\N	\N	f
1532	1935	60	\N	closed	withdrawn	\N	\N	f
1617	2267	56	\N	closed	expired	\N	\N	f
1370	1992	1	18004	closed	\N	\N	\N	f
1863	2321	22	\N	open	\N	\N	\N	f
1805	2340	45	18404	closed	\N	\N	\N	f
1754	2336	1	\N	closed	declined	Sorry dates are booked.  Would need samples of music if you chose to re-apply. Thx	\N	f
1927	224	68	\N	closed	withdrawn	\N	\N	f
1281	2279	50	\N	open	\N	\N	\N	f
1618	2267	53	\N	closed	expired	\N	\N	f
1455	1913	50	\N	open	\N	\N	\N	f
1196	2077	1	\N	closed	declined		\N	f
1371	1056	22	\N	closed	expired	\N	\N	f
1533	1948	60	\N	open	\N	\N	\N	f
1755	383	56	\N	open	\N	\N	\N	f
1652	2113	41	\N	closed	expired	\N	\N	f
1690	2089	46	\N	closed	expired	\N	\N	f
1864	2321	1	\N	open	\N	\N	\N	f
1928	224	69	\N	open	\N	\N	\N	f
1619	939	61	\N	open	\N	\N	\N	f
1654	2112	46	\N	closed	expired	\N	\N	f
1691	2311	41	\N	closed	withdrawn	\N	\N	f
1756	224	53	\N	open	\N	\N	\N	f
1372	2118	50	18047	closed	\N	\N	\N	f
1456	423	50	\N	open	\N	\N	\N	f
1197	2077	2	\N	closed	expired	\N	\N	f
1534	1943	60	\N	open	\N	\N	\N	f
1282	1628	22	\N	closed	expired	\N	\N	f
1865	2321	59	\N	open	\N	\N	\N	f
1929	522	53	\N	open	\N	\N	\N	f
1620	939	62	\N	open	\N	\N	\N	f
1656	2112	41	\N	closed	expired	\N	\N	f
1373	1403	50	\N	open	\N	\N	\N	f
1457	2257	50	\N	open	\N	\N	\N	f
1198	2077	45	\N	closed	declined		\N	f
1283	2265	1	\N	closed	declined		\N	f
1535	1850	60	\N	open	\N	\N	\N	f
1692	2311	46	18346	closed	\N	\N	\N	f
1757	157	46	\N	open	\N	\N	\N	f
1866	2016	64	\N	open	\N	\N	\N	f
1930	2057	64	\N	open	\N	\N	\N	f
1199	2077	50	\N	open	\N	\N	\N	f
1621	939	63	\N	open	\N	\N	\N	f
1806	383	41	\N	open	\N	\N	\N	f
1536	1811	60	\N	open	\N	\N	\N	f
1284	2265	2	\N	closed	expired	\N	\N	f
1374	1403	41	\N	closed	expired	\N	\N	f
1402	2062	41	\N	closed	expired	\N	\N	f
1458	1596	56	\N	closed	expired	\N	\N	f
1758	1596	41	\N	closed	withdrawn	\N	\N	f
1867	2046	64	18433	closed	\N	\N	\N	f
1931	157	69	\N	open	\N	\N	\N	f
1807	2293	29	\N	open	\N	\N	\N	f
1408	241	22	\N	closed	expired	\N	\N	f
1073	1995	46	\N	closed	expired	\N	\N	f
1868	2355	64	\N	open	\N	\N	\N	f
1200	2077	41	\N	closed	expired	\N	\N	f
1932	1372	69	\N	open	\N	\N	\N	f
1285	2265	45	\N	closed	expired	\N	\N	f
1459	341	46	\N	closed	expired	\N	\N	f
1759	1596	2	\N	open	\N	\N	\N	f
1537	2317	56	\N	closed	expired	\N	\N	f
1622	2091	50	\N	closed	withdrawn	\N	\N	f
1808	2293	41	\N	open	\N	\N	\N	f
1286	2265	50	\N	open	\N	\N	\N	f
1375	1998	50	\N	open	\N	\N	\N	f
1869	2356	64	\N	open	\N	\N	\N	f
1201	2077	22	\N	closed	expired	\N	\N	f
1933	1372	41	\N	open	\N	\N	\N	f
1403	2062	22	\N	closed	expired	\N	\N	f
1460	151	22	\N	closed	expired	\N	\N	f
1623	2091	29	\N	closed	withdrawn	\N	\N	f
1760	1596	46	\N	open	\N	\N	\N	f
1538	1157	46	\N	closed	expired	\N	\N	f
1624	1163	63	\N	open	\N	\N	\N	f
1407	224	46	\N	closed	expired	\N	\N	f
1461	151	41	\N	closed	expired	\N	\N	f
1376	1998	51	\N	open	\N	\N	\N	f
1202	2077	46	\N	closed	expired	\N	\N	f
1539	224	61	\N	open	\N	\N	\N	f
1287	2265	41	\N	closed	expired	\N	\N	f
1288	2265	22	\N	closed	expired	\N	\N	f
1720	987	46	18360	closed	\N	\N	\N	f
1761	224	41	\N	closed	withdrawn	\N	\N	f
