1559	\N	\N
2452	\N	\N
20	\N	\N
1625	1313	\N
18	151	\N
3332	\N	\N
9	1125	\N
28	160	\N
1724	1248	\N
19	\N	\N
31	166	\N
21	153	\N
44	193	\N
17	150	\N
1796	1409	\N
27	159	\N
26	158	\N
1672	\N	\N
24	\N	\N
33	176	\N
2889	\N	\N
25	157	\N
23	155	\N
29	164	\N
32	\N	7
37	186	\N
34	\N	\N
35	179	7
38	\N	\N
36	185	\N
6	\N	\N
39	188	\N
41	203	\N
40	189	\N
42	190	\N
43	192	\N
46	199	\N
53	213	\N
49	206	\N
54	214	\N
45	197	\N
50	207	\N
56	216	\N
1597	\N	141
10	131	\N
1635	1320	\N
66	\N	\N
1725	\N	\N
1675	1345	\N
72	234	\N
75	\N	\N
71	\N	\N
3333	\N	\N
78	240	\N
77	239	\N
84	243	\N
67	230	\N
80	241	\N
63	223	\N
85	244	\N
82	890	\N
79	\N	8
1673	\N	\N
68	231	\N
91	250	\N
1711	\N	\N
76	238	\N
1560	\N	\N
89	248	\N
94	253	\N
90	249	\N
86	245	\N
83	\N	\N
95	254	\N
98	257	\N
103	258	\N
107	\N	9
92	251	\N
1762	\N	\N
106	261	\N
113	267	\N
96	255	\N
99	\N	\N
65	228	\N
108	263	\N
109	264	\N
100	\N	\N
101	\N	\N
102	\N	\N
105	382	\N
1598	1295	\N
112	\N	\N
1637	1322	\N
131	283	\N
1636	1321	\N
127	280	\N
128	281	\N
126	284	\N
138	290	\N
135	\N	\N
1726	\N	153
129	\N	\N
1763	1392	\N
120	277	\N
1674	\N	\N
147	298	\N
111	\N	\N
133	286	\N
146	\N	\N
136	288	\N
137	289	\N
141	292	\N
155	305	\N
143	294	\N
2573	\N	\N
154	304	\N
139	\N	\N
144	295	\N
150	299	\N
152	302	\N
153	303	\N
164	311	\N
1561	\N	\N
151	301	\N
157	306	\N
161	310	\N
148	\N	\N
159	308	\N
160	309	\N
124	\N	9
167	314	\N
169	330	\N
166	313	\N
1599	1297	\N
165	\N	\N
168	\N	\N
1823	\N	\N
162	\N	\N
1638	1323	\N
1600	1298	\N
1641	1333	\N
1713	1368	\N
197	356	\N
186	387	\N
1797	\N	157
187	\N	\N
191	352	\N
190	\N	15
3094	2104	\N
180	345	\N
1822	1435	\N
192	353	\N
1843	\N	161
189	351	\N
198	357	\N
207	\N	\N
188	\N	\N
206	365	\N
214	516	\N
223	\N	20
202	361	\N
1858	1461	\N
209	\N	17
194	354	\N
215	\N	8
203	362	\N
204	363	\N
212	\N	16
227	372	\N
205	364	\N
225	373	\N
216	368	\N
217	\N	\N
213	\N	\N
208	\N	\N
1764	\N	\N
222	\N	19
228	374	\N
229	\N	21
226	\N	\N
179	344	\N
200	359	\N
176	\N	\N
183	\N	\N
234	378	\N
244	\N	\N
230	375	\N
252	\N	11
247	393	\N
1645	1324	\N
248	392	\N
1601	\N	\N
245	390	\N
1639	\N	\N
254	\N	\N
1676	\N	\N
250	\N	\N
251	395	\N
1646	1325	\N
1714	1367	\N
260	399	\N
263	\N	\N
259	\N	\N
257	398	\N
268	404	\N
265	401	\N
1765	1393	\N
256	\N	\N
2366	\N	\N
264	400	\N
272	407	\N
233	377	\N
1563	\N	\N
271	406	\N
275	410	\N
261	\N	\N
273	\N	\N
2663	\N	\N
274	409	\N
281	420	\N
266	\N	\N
285	423	\N
269	405	\N
286	585	\N
232	47	\N
238	383	\N
243	389	\N
270	\N	\N
279	\N	\N
282	\N	\N
277	\N	\N
1640	\N	147
294	430	\N
299	433	\N
1602	1299	\N
1651	1330	\N
304	613	\N
312	442	\N
311	441	\N
300	434	\N
1798	1410	\N
2453	\N	185
310	\N	\N
307	\N	\N
303	436	\N
650	\N	\N
334	2286	\N
322	449	\N
318	\N	\N
314	443	\N
320	447	\N
308	440	\N
309	\N	25
329	690	\N
331	456	\N
330	455	\N
327	454	\N
319	\N	\N
321	448	\N
343	462	\N
332	457	\N
342	469	\N
323	450	\N
339	460	\N
345	464	\N
336	\N	\N
338	\N	\N
340	461	\N
341	\N	\N
1564	\N	140
337	\N	\N
344	463	\N
1844	\N	\N
293	429	\N
306	439	\N
316	\N	\N
325	\N	\N
358	474	\N
1766	1394	\N
356	473	\N
365	479	\N
359	\N	\N
1716	\N	152
362	477	\N
2672	\N	199
1678	\N	\N
392	\N	\N
370	483	\N
368	\N	\N
373	485	\N
1730	\N	\N
376	\N	\N
378	488	\N
1565	\N	\N
375	\N	27
380	490	\N
372	\N	\N
386	496	\N
374	486	\N
379	489	\N
385	495	\N
346	465	\N
399	505	\N
381	491	\N
383	493	\N
393	500	\N
391	498	\N
384	494	\N
387	\N	\N
389	\N	\N
390	539	\N
388	497	\N
397	503	\N
401	506	\N
395	502	\N
404	508	\N
1603	1300	\N
400	\N	\N
396	\N	\N
402	\N	\N
354	1073	\N
349	468	\N
364	\N	\N
1604	1301	\N
414	515	\N
1642	\N	39
1677	1352	\N
426	523	\N
1717	1371	\N
415	899	\N
420	518	\N
425	522	\N
409	\N	\N
432	\N	32
423	520	\N
3590	\N	\N
458	\N	\N
428	\N	\N
2763	\N	\N
424	521	\N
2890	\N	\N
439	531	\N
427	524	\N
434	526	\N
430	\N	\N
431	1123	\N
436	528	\N
441	533	\N
451	540	\N
450	\N	\N
442	534	\N
1566	1273	\N
445	\N	\N
446	537	\N
438	530	\N
453	542	\N
449	538	\N
459	544	\N
1767	\N	\N
455	\N	\N
454	\N	31
456	\N	\N
457	543	\N
460	546	\N
412	513	\N
413	514	\N
416	\N	29
437	529	\N
440	532	\N
1679	1348	\N
467	\N	\N
1605	1302	\N
473	556	\N
518	580	\N
475	\N	\N
478	\N	\N
471	\N	\N
1728	\N	154
474	638	\N
1643	\N	\N
486	561	\N
2664	\N	\N
481	\N	\N
480	\N	\N
1718	\N	\N
483	559	\N
1732	\N	\N
485	\N	\N
491	564	\N
490	\N	\N
500	566	\N
501	567	\N
1768	\N	\N
495	\N	\N
492	\N	\N
498	\N	\N
502	568	\N
507	573	\N
503	569	\N
505	571	\N
506	572	\N
517	579	\N
512	577	\N
468	552	\N
504	570	\N
508	574	\N
1567	1274	\N
488	562	\N
513	\N	\N
489	563	\N
519	\N	\N
493	565	\N
516	\N	26
482	\N	\N
494	\N	\N
496	\N	\N
515	\N	\N
1644	\N	148
521	582	\N
575	623	\N
530	\N	\N
1606	1303	\N
529	\N	38
556	\N	\N
1680	1349	\N
1710	1366	\N
552	607	\N
551	606	\N
531	587	\N
536	590	\N
526	\N	\N
549	604	\N
1769	1395	\N
1681	\N	\N
550	605	\N
540	598	\N
533	\N	\N
2454	1790	\N
554	608	\N
564	615	\N
557	610	\N
553	\N	\N
1733	\N	\N
560	611	\N
559	612	\N
566	616	\N
568	617	\N
569	\N	40
558	\N	\N
562	614	\N
544	599	\N
563	\N	\N
1568	1275	\N
570	618	\N
573	621	\N
574	622	\N
571	619	\N
567	\N	\N
572	620	\N
577	\N	\N
534	593	\N
541	595	\N
576	\N	\N
1569	\N	\N
598	640	\N
1607	\N	\N
589	635	\N
592	663	\N
591	\N	\N
1800	\N	158
2574	\N	188
593	637	\N
1682	\N	\N
590	636	\N
1720	\N	\N
1734	\N	\N
603	645	\N
597	643	\N
1770	\N	\N
604	644	\N
594	\N	\N
601	759	\N
606	647	\N
605	\N	\N
595	\N	\N
610	651	\N
625	660	\N
612	653	\N
611	652	\N
624	\N	\N
634	667	\N
602	650	\N
609	649	\N
1825	\N	\N
614	654	\N
616	655	\N
617	656	\N
618	\N	\N
615	658	\N
632	\N	\N
581	627	\N
622	\N	\N
623	659	\N
627	662	\N
586	631	\N
631	665	\N
633	666	\N
628	664	\N
629	\N	\N
630	\N	\N
1570	\N	\N
646	\N	\N
1683	1359	\N
649	680	\N
1735	1376	\N
651	686	\N
656	685	\N
2367	\N	\N
679	703	\N
652	\N	\N
648	\N	43
1721	\N	\N
659	687	\N
658	\N	\N
681	\N	\N
647	679	\N
663	692	\N
661	689	\N
662	691	\N
672	861	\N
669	696	\N
665	694	\N
654	683	\N
664	693	\N
674	700	\N
686	708	\N
670	766	\N
673	698	\N
653	682	\N
680	704	\N
671	697	\N
685	707	\N
1771	\N	\N
613	681	\N
687	\N	\N
657	\N	\N
677	\N	\N
676	701	\N
691	710	\N
678	702	\N
683	\N	45
1608	1304	\N
689	709	\N
675	699	\N
1859	\N	\N
703	718	\N
707	722	\N
700	716	\N
1647	1347	\N
717	730	\N
701	\N	\N
1707	445	\N
714	726	\N
722	848	\N
1684	\N	\N
721	728	\N
713	\N	\N
1785	1403	\N
719	\N	\N
2665	\N	\N
725	729	\N
715	\N	\N
716	\N	\N
723	809	\N
1722	\N	\N
668	737	\N
1736	\N	\N
731	\N	\N
726	731	\N
729	\N	46
733	735	\N
709	\N	\N
1772	\N	\N
718	\N	\N
730	733	\N
740	739	\N
728	\N	\N
743	742	\N
696	713	\N
1571	1276	\N
739	738	\N
737	\N	\N
741	740	\N
727	\N	\N
742	741	\N
744	743	\N
747	746	\N
746	745	\N
736	\N	\N
694	\N	\N
732	\N	\N
735	\N	\N
764	757	\N
1610	1305	\N
765	\N	\N
1648	1327	\N
753	\N	\N
776	770	\N
762	794	\N
1685	1350	\N
769	762	\N
1712	\N	151
771	764	\N
760	755	\N
767	761	\N
1723	1373	\N
768	760	\N
777	771	\N
791	781	\N
778	772	\N
774	\N	\N
779	\N	\N
773	768	\N
3591	2351	\N
784	775	\N
790	780	\N
2368	\N	\N
783	\N	\N
3095	2105	\N
785	776	\N
782	774	\N
795	786	\N
801	791	\N
789	782	\N
788	778	\N
794	785	\N
792	783	\N
798	938	\N
786	777	\N
793	784	\N
796	787	\N
1572	1277	\N
734	789	\N
750	748	\N
755	751	\N
766	758	\N
772	765	\N
1611	1306	\N
813	\N	\N
1649	1328	\N
817	806	\N
1686	1351	\N
825	\N	\N
814	804	\N
821	812	\N
835	824	\N
1773	1396	\N
815	\N	\N
829	820	\N
1802	1416	\N
830	\N	\N
849	836	\N
820	807	\N
833	821	\N
831	822	\N
836	\N	49
1826	1439	\N
832	\N	\N
841	827	\N
809	802	\N
2369	\N	\N
842	829	\N
838	\N	39
822	814	\N
859	838	\N
845	833	\N
844	832	\N
846	1177	\N
843	831	\N
851	\N	\N
852	\N	\N
860	\N	\N
855	\N	\N
861	\N	\N
850	\N	\N
848	835	\N
847	834	\N
857	\N	\N
858	837	\N
979	904	\N
1573	1278	\N
823	813	\N
826	\N	\N
864	841	\N
882	849	\N
1650	1329	\N
880	\N	\N
1715	1369	\N
897	855	\N
1612	\N	\N
898	\N	\N
1803	1415	\N
874	850	\N
1845	1449	\N
896	854	\N
881	\N	\N
876	\N	\N
1687	\N	\N
883	\N	108
888	1290	\N
889	853	\N
2575	1851	\N
884	\N	\N
899	\N	\N
1774	\N	\N
905	\N	\N
914	866	\N
910	863	\N
873	845	\N
916	868	\N
915	\N	\N
1574	1279	\N
908	860	\N
918	869	\N
911	864	\N
919	\N	\N
862	839	\N
875	846	\N
887	852	\N
901	\N	110
907	859	\N
909	862	\N
879	\N	\N
892	\N	\N
893	\N	\N
903	\N	\N
900	\N	109
891	\N	\N
912	\N	\N
1613	1307	\N
931	877	\N
1688	1422	\N
966	\N	\N
938	\N	\N
3334	2243	\N
934	879	\N
937	881	\N
1740	1379	\N
939	\N	\N
959	896	\N
941	\N	\N
947	\N	\N
2762	1939	\N
948	887	\N
943	883	\N
690	\N	\N
953	891	\N
944	884	\N
1775	\N	\N
957	894	\N
951	\N	114
952	889	\N
965	898	\N
958	\N	\N
956	1354	\N
961	897	\N
970	901	\N
964	\N	113
960	\N	\N
969	\N	\N
967	899	\N
978	\N	\N
974	\N	115
976	902	\N
972	965	\N
1575	1280	\N
926	874	\N
929	875	\N
946	885	\N
950	888	\N
933	\N	\N
945	\N	\N
962	\N	\N
963	\N	\N
975	\N	\N
973	\N	\N
1689	1353	\N
988	913	\N
995	920	\N
1804	1417	\N
997	\N	\N
1614	\N	\N
994	918	\N
1652	\N	\N
1000	922	\N
1004	925	\N
1002	924	\N
3593	\N	\N
1006	\N	42
998	\N	\N
1008	926	\N
1007	\N	\N
1003	\N	\N
1015	929	\N
1009	\N	116
1010	927	\N
1018	930	\N
1021	932	\N
1024	933	\N
1020	\N	\N
1022	\N	42
1776	\N	\N
1019	931	\N
1013	\N	\N
1028	\N	\N
1029	936	\N
981	906	\N
1031	937	\N
1027	935	\N
992	916	\N
1023	\N	\N
1017	\N	\N
1032	939	\N
1025	934	\N
1038	942	\N
1030	\N	\N
1035	941	\N
1576	1281	\N
1033	940	\N
1037	\N	\N
1016	\N	\N
1026	\N	\N
1653	1331	\N
1577	\N	\N
1045	\N	\N
1719	1372	\N
1056	\N	\N
1738	1377	\N
1690	\N	\N
1742	\N	\N
1070	958	\N
1067	956	\N
1060	949	\N
1080	968	\N
1739	1378	\N
1082	970	\N
1083	974	\N
1052	\N	\N
1741	1380	\N
1084	971	\N
1094	977	\N
1743	1381	\N
1087	975	\N
1092	976	\N
1777	1397	\N
3097	\N	\N
1086	973	\N
1788	\N	\N
1085	972	\N
1615	\N	144
2892	\N	\N
1050	948	\N
1076	\N	\N
1091	\N	\N
1093	\N	\N
1095	\N	\N
1090	\N	\N
1046	945	\N
1051	816	\N
1058	952	\N
1057	947	\N
1063	951	\N
1062	950	\N
1041	\N	\N
1042	\N	\N
1066	954	\N
1064	\N	\N
1073	\N	\N
1616	1309	\N
1107	987	\N
1146	1008	\N
1152	1012	\N
1100	\N	\N
1691	1356	\N
1110	990	\N
1778	1399	\N
1114	\N	\N
1828	1440	\N
1112	991	\N
1654	\N	\N
1113	992	\N
1124	\N	121
1123	\N	\N
1125	\N	122
1122	\N	\N
1119	\N	\N
1118	\N	\N
3267	2202	\N
1132	998	\N
1126	1065	\N
1127	\N	\N
1136	\N	\N
1133	999	\N
1131	1001	\N
1134	1000	\N
1138	\N	\N
1145	\N	\N
1130	996	\N
1143	\N	\N
1148	\N	\N
1149	\N	\N
1153	1013	\N
1144	1019	\N
1147	\N	\N
1099	979	\N
1103	1074	\N
1578	1282	\N
1129	995	\N
1137	1004	\N
1135	1003	\N
1150	1010	\N
1140	1006	\N
1101	\N	\N
1115	\N	\N
1579	\N	\N
1169	1026	\N
1692	1357	\N
1727	1374	\N
1779	1400	\N
1655	\N	\N
1168	\N	\N
1174	1029	\N
1176	\N	\N
1171	\N	123
1806	1419	\N
1173	1028	\N
2893	\N	\N
2576	\N	189
1170	1027	\N
1182	\N	\N
1194	1045	\N
1175	1030	\N
1167	\N	\N
1179	1033	\N
1183	\N	\N
1181	1035	\N
1189	1039	\N
1184	1036	\N
1198	1046	\N
1187	1037	\N
1193	1041	\N
1186	\N	\N
1209	1055	\N
1195	1043	\N
1192	1042	\N
1196	1053	\N
1829	\N	\N
1199	1047	\N
1191	1040	\N
1200	1048	\N
1203	\N	\N
1211	\N	\N
1204	1051	\N
1205	1052	\N
1197	1044	\N
1210	1058	\N
1208	\N	\N
1159	1018	\N
1206	\N	\N
1185	\N	\N
1780	1401	\N
1231	\N	\N
1807	1420	\N
1226	1067	\N
1618	\N	\N
1223	\N	\N
1227	1068	\N
1693	\N	\N
1233	1072	\N
1656	\N	\N
1238	\N	\N
3335	\N	\N
1225	1069	\N
1234	1075	\N
1242	1080	\N
1232	1078	\N
1879	1470	\N
1240	1086	\N
2577	\N	\N
1244	\N	\N
1241	\N	\N
1245	\N	\N
1248	1082	\N
1237	\N	\N
1246	1081	\N
1213	1060	\N
1249	\N	\N
1262	1090	\N
1256	1085	\N
1222	1066	\N
1259	\N	\N
1216	\N	\N
1255	1084	\N
1267	1094	\N
1264	1091	\N
1243	\N	\N
1270	\N	\N
1269	1096	\N
1265	1093	\N
1260	\N	\N
1229	1070	\N
1257	1088	\N
1268	1098	\N
1580	1283	\N
1252	\N	\N
1224	\N	\N
1657	1334	\N
1284	1233	\N
1619	1311	\N
1310	\N	\N
1289	1111	\N
1303	\N	\N
1283	1107	\N
1694	1358	\N
1285	1115	\N
1282	\N	\N
1729	1436	\N
1746	\N	\N
1309	\N	\N
1296	1118	\N
1307	1126	\N
1312	1127	\N
1290	1112	\N
1291	1113	\N
1301	\N	\N
1298	1121	\N
1299	1124	\N
2458	\N	\N
1302	\N	\N
1304	\N	\N
2978	2041	\N
1308	\N	\N
1313	1128	\N
1300	1122	\N
1321	\N	\N
1297	1119	\N
1314	1129	\N
1315	1130	\N
1322	\N	\N
1318	\N	\N
1316	1132	\N
1324	1135	\N
1288	1109	\N
1581	1284	\N
1325	\N	\N
1323	\N	\N
1247	1097	\N
1320	1134	\N
1294	1120	\N
1274	1100	\N
1332	1142	\N
1658	\N	149
1346	\N	\N
1620	\N	\N
1809	1423	\N
1343	\N	\N
1359	1159	\N
1367	1165	\N
1339	1150	\N
1347	\N	\N
1349	\N	\N
2675	\N	\N
1342	\N	\N
1831	1744	\N
1335	1146	\N
1348	1156	\N
1695	\N	\N
1747	\N	\N
1345	1155	\N
1352	\N	\N
1350	\N	\N
1356	\N	\N
1351	\N	\N
1360	1160	\N
1366	1164	\N
1362	1161	\N
1372	1169	\N
1355	\N	23
1354	\N	\N
1369	1166	\N
1374	1170	\N
1365	\N	\N
1376	1172	\N
1361	\N	\N
1353	1157	\N
1373	\N	\N
1371	1168	\N
1381	1176	\N
1375	1171	\N
1382	\N	133
1379	1174	\N
1582	1285	\N
1378	\N	\N
1383	\N	\N
1364	1163	\N
1326	\N	\N
1357	\N	\N
1731	1375	\N
1621	\N	\N
1391	\N	\N
1761	1391	\N
2459	1791	\N
1428	\N	\N
1397	1184	\N
1439	1206	\N
1659	\N	\N
1396	\N	134
1696	\N	\N
1406	1189	\N
1409	\N	136
1407	\N	\N
1408	\N	\N
1420	1196	\N
1404	\N	\N
1401	1187	\N
1413	1192	\N
1783	\N	\N
1421	1197	\N
1412	1190	\N
1423	1199	\N
1425	1200	\N
1417	\N	\N
1438	\N	\N
1429	\N	\N
1419	\N	\N
1427	\N	\N
1430	1202	\N
1426	1201	\N
1441	\N	\N
1832	\N	\N
1388	1179	\N
1436	1204	\N
1432	1203	\N
1415	1194	\N
1414	1193	\N
1437	1308	\N
1392	\N	\N
1399	1186	\N
1398	1185	\N
1402	\N	\N
1418	\N	\N
1434	\N	\N
1433	\N	\N
1435	\N	\N
1622	\N	145
1464	1216	\N
1660	1337	\N
1462	\N	\N
2676	\N	\N
1697	1360	\N
1451	\N	129
1457	\N	\N
1749	1385	\N
1465	1217	\N
1463	\N	\N
1455	1214	\N
1745	1383	\N
1456	\N	\N
1461	972	\N
1469	\N	\N
1447	1210	\N
2455	\N	\N
1466	1218	\N
1473	\N	\N
1467	\N	\N
1468	\N	\N
1475	1221	\N
1477	\N	\N
1481	1223	\N
1487	\N	\N
1480	\N	140
1492	1228	\N
1784	\N	\N
1584	1289	\N
1498	\N	\N
1490	\N	\N
1499	\N	\N
1474	1220	\N
1453	1212	\N
1472	1442	\N
1479	\N	141
1482	1224	\N
1484	1225	\N
1493	1229	\N
1497	1230	\N
1449	\N	\N
1476	\N	\N
1483	\N	\N
1488	\N	\N
1486	\N	\N
1623	1316	\N
1514	\N	\N
1517	1240	\N
1661	1338	\N
1549	1264	\N
1552	1266	\N
1698	1361	\N
1744	1382	\N
1272	\N	\N
1833	1441	\N
1528	1246	\N
2460	\N	\N
890	2244	\N
1525	1244	\N
1520	1242	\N
1521	1413	\N
1523	1243	\N
1519	1250	\N
1531	1249	\N
1534	1252	\N
1529	\N	\N
1535	1253	\N
1532	\N	\N
1539	1257	\N
1537	1255	\N
1533	1251	\N
1541	1259	\N
1750	\N	\N
1542	1260	\N
3501	\N	267
1545	1263	\N
1500	1231	\N
1553	1267	\N
1538	1256	\N
1556	1317	\N
1585	1288	\N
1554	\N	\N
1550	\N	\N
1555	\N	\N
1522	1247	\N
1513	1237	\N
1527	1245	\N
1505	\N	\N
1526	\N	\N
1586	\N	\N
1748	1384	\N
1624	1312	\N
5	\N	\N
