1559	\N	\N
1	\N	\N
125	\N	\N
172	\N	\N
193	\N	\N
1699	\N	\N
8	\N	14
7	\N	4
12	138	\N
16	149	\N
22	154	\N
30	165	\N
48	201	\N
55	215	\N
58	218	\N
61	222	\N
64	224	\N
62	227	\N
70	233	\N
69	232	\N
73	235	\N
74	236	\N
88	247	\N
93	252	\N
104	260	\N
118	274	\N
115	275	\N
116	269	\N
122	279	\N
123	\N	10
130	282	\N
140	291	\N
156	342	\N
158	307	\N
178	343	\N
171	332	\N
184	348	\N
181	346	\N
185	349	\N
195	355	\N
201	360	\N
211	367	\N
1548	1269	\N
1662	1339	\N
1700	1362	\N
417	\N	\N
419	\N	\N
433	\N	\N
497	\N	\N
561	\N	\N
1786	1404	\N
1812	1426	\N
868	\N	\N
1848	1452	\N
940	\N	\N
1111	\N	\N
2461	\N	\N
1368	\N	\N
1389	\N	\N
1502	\N	\N
1508	\N	\N
1587	\N	\N
2578	\N	\N
1543	1261	\N
1751	\N	\N
220	371	\N
253	\N	24
267	402	\N
287	424	\N
295	431	\N
297	432	\N
347	466	\N
398	504	\N
407	\N	160
435	527	\N
464	550	\N
465	551	\N
584	763	\N
607	646	\N
636	669	\N
695	711	\N
807	819	\N
839	825	\N
984	909	\N
1081	969	\N
1158	1016	\N
1190	\N	125
1385	1178	\N
1448	\N	44
1544	1262	\N
1626	1314	\N
296	\N	\N
352	\N	\N
406	\N	\N
1752	1386	\N
621	\N	\N
922	\N	\N
1813	1427	\N
1849	1453	\N
1411	\N	\N
1431	\N	\N
1588	\N	\N
1861	1463	\N
1663	\N	\N
1701	\N	\N
1872	1643	\N
2462	\N	\N
1890	\N	162
1912	\N	165
1834	\N	\N
1928	1495	\N
1937	1502	\N
1880	\N	\N
1950	1513	\N
1921	\N	\N
1943	\N	\N
1958	\N	\N
1964	\N	\N
1970	\N	\N
710	724	\N
1979	\N	\N
1985	\N	\N
523	\N	\N
290	427	\N
408	510	\N
582	629	\N
640	\N	50
684	706	\N
697	\N	28
711	\N	42
761	756	\N
810	800	\N
1202	1050	\N
1207	1054	\N
1219	1062	\N
1276	1101	\N
1341	1151	\N
1558	1271	\N
1627	1315	\N
1702	1363	\N
1781	1402	\N
856	\N	\N
1835	1443	\N
1263	\N	\N
1311	\N	\N
1850	1454	\N
1446	\N	\N
1458	\N	\N
1871	1468	\N
1897	1480	\N
1664	\N	\N
1889	1476	\N
1273	\N	\N
1753	\N	\N
2677	\N	\N
1929	1496	\N
872	844	\N
1938	1489	\N
1944	1507	\N
1951	1512	\N
1862	\N	\N
1881	\N	\N
1904	\N	\N
1922	\N	\N
487	\N	\N
469	553	\N
524	586	\N
539	\N	38
596	639	\N
626	661	\N
748	747	\N
797	788	\N
802	792	\N
818	810	\N
840	828	\N
870	1412	\N
923	\N	112
985	910	\N
1034	1105	\N
1220	\N	128
1329	1141	\N
1331	1143	\N
1395	1183	\N
1589	1292	\N
224	\N	\N
353	\N	\N
527	\N	\N
1703	\N	150
645	\N	\N
1754	1387	\N
867	\N	\N
1789	1408	\N
1048	\N	\N
1044	\N	\N
1815	1428	\N
1387	\N	\N
1491	\N	\N
1836	1444	\N
1628	\N	\N
1873	\N	\N
363	478	\N
3098	2106	\N
1882	1471	\N
1905	\N	163
1914	1488	\N
1923	1491	\N
1952	\N	166
1959	\N	167
1863	\N	\N
1891	\N	\N
1898	\N	\N
1930	\N	\N
1939	\N	\N
1965	\N	\N
1971	\N	\N
462	549	\N
580	626	\N
608	648	\N
692	712	\N
754	750	\N
759	754	\N
780	773	\N
816	805	\N
1155	1014	\N
1235	1076	\N
1287	1110	\N
1363	1162	\N
1377	1173	\N
1390	1181	\N
1510	1239	\N
1590	1291	\N
1666	1340	\N
1704	\N	150
751	\N	\N
770	\N	\N
1782	\N	155
1214	\N	\N
1837	1445	\N
1393	\N	\N
1852	1456	\N
1511	\N	\N
3594	2352	\N
1874	1469	\N
1899	1481	\N
1906	1483	\N
1629	\N	\N
1452	1213	\N
2463	1792	\N
1931	1497	\N
1946	1517	\N
1953	1514	\N
1755	\N	\N
1334	1145	\N
1790	\N	\N
1982	1523	\N
1883	\N	\N
1892	\N	\N
1915	\N	\N
1924	\N	\N
1960	\N	\N
1966	\N	\N
1972	\N	\N
1976	\N	\N
476	558	\N
537	591	\N
583	630	\N
637	670	\N
702	717	\N
811	803	\N
878	847	\N
968	900	\N
987	912	\N
1011	\N	28
1157	1017	\N
1228	1087	\N
1337	1148	\N
1344	1154	\N
1442	1326	\N
1630	1318	\N
1667	1341	\N
443	\N	\N
1705	1365	\N
1756	1388	\N
758	\N	\N
1059	\N	\N
1787	1405	\N
1459	\N	\N
1524	\N	\N
863	840	\N
1805	1418	\N
1900	1482	\N
1907	1484	\N
1932	1498	\N
1865	\N	\N
1941	1503	\N
1947	1509	\N
2764	1940	\N
1853	\N	\N
1875	\N	\N
1884	\N	\N
1893	\N	\N
1916	\N	\N
1961	\N	\N
1967	\N	\N
239	384	\N
291	428	\N
301	\N	18
348	467	\N
466	\N	33
477	557	\N
522	584	\N
543	597	\N
555	609	\N
643	676	\N
688	1286	\N
920	870	\N
1012	\N	28
1097	983	\N
1105	\N	118
1166	1025	\N
1293	1116	\N
1504	1234	\N
1557	1270	\N
1631	\N	146
510	\N	\N
1668	1342	\N
895	\N	\N
904	\N	\N
927	\N	\N
1795	1434	\N
1043	\N	\N
1098	\N	\N
1253	\N	\N
1258	\N	\N
1279	\N	\N
1338	\N	\N
1839	1447	\N
1503	\N	\N
1854	1457	\N
1885	1472	\N
2464	1793	\N
1706	\N	\N
1757	\N	\N
1165	\N	\N
1866	\N	\N
1876	\N	\N
1894	\N	\N
1901	\N	\N
1917	\N	\N
1933	\N	\N
1116	\N	119
240	385	\N
289	426	\N
350	470	\N
411	512	\N
447	536	\N
472	555	\N
509	575	\N
532	589	\N
635	668	\N
749	799	\N
913	865	\N
942	882	\N
936	880	\N
993	917	\N
1072	961	\N
1109	\N	169
1139	1005	\N
1221	1063	\N
1450	1211	\N
1593	1293	\N
1669	1346	\N
1793	1407	\N
693	\N	\N
1791	\N	156
866	\N	\N
1855	1458	\N
1867	1465	\N
1403	\N	\N
1594	\N	\N
1632	\N	\N
1877	1477	\N
2465	\N	\N
1886	1473	\N
1758	\N	\N
1909	1485	\N
1925	1492	\N
1840	\N	\N
1934	1499	\N
1948	1510	\N
1973	1520	\N
1895	\N	\N
1980	\N	168
1918	\N	\N
1962	\N	\N
1968	\N	\N
1977	\N	\N
1983	\N	\N
246	391	\N
405	509	\N
525	1056	\N
538	594	\N
642	674	\N
819	811	\N
906	858	\N
925	873	\N
930	876	\N
986	911	\N
1096	978	\N
1106	986	\N
1156	1020	\N
1188	1038	\N
1218	1061	\N
1440	1207	\N
1507	156	\N
1516	1238	\N
292	\N	\N
298	\N	\N
1633	1319	\N
1670	1343	\N
869	\N	\N
877	\N	\N
885	\N	\N
1005	\N	\N
1049	\N	\N
1055	\N	\N
1142	\N	\N
1160	\N	\N
1708	1370	\N
1386	\N	\N
1759	1389	\N
1792	1406	\N
1856	1459	\N
1868	1466	\N
1887	1474	\N
1910	1486	\N
1794	\N	\N
2466	1794	\N
1902	\N	\N
1926	\N	\N
1956	\N	\N
255	397	\N
351	471	\N
360	475	\N
369	482	\N
587	633	\N
641	673	\N
699	715	\N
712	725	\N
806	797	\N
837	830	\N
894	895	\N
990	915	\N
1014	928	\N
1121	994	\N
1215	\N	126
1236	1077	\N
1328	1137	\N
1424	\N	137
1443	1208	\N
1454	\N	138
1471	\N	120
357	\N	\N
1671	1344	\N
1737	1478	\N
1047	\N	\N
1053	\N	\N
1089	\N	\N
1275	\N	\N
1460	\N	\N
1760	1390	\N
1799	1411	\N
1857	1460	\N
1709	\N	\N
1869	1467	\N
2467	\N	\N
1888	1475	\N
1911	\N	164
1842	\N	\N
1936	1501	\N
1942	1506	\N
1949	1511	\N
1957	1518	\N
1974	1521	\N
305	438	\N
1903	\N	\N
1963	\N	\N
1919	\N	\N
1634	\N	\N
1978	\N	\N
1981	\N	\N
1984	\N	\N
1986	\N	\N
1987	\N	\N
1988	\N	\N
317	446	\N
361	476	\N
470	554	\N
535	592	\N
644	677	\N
738	736	\N
752	749	\N
921	871	\N
1117	993	\N
1217	\N	127
1327	1136	\N
1336	1147	\N
1509	1235	\N
1596	\N	142
1989	\N	\N
1990	\N	\N
2012	1625	\N
2468	\N	\N
2000	1526	\N
1993	\N	\N
1994	\N	\N
2017	\N	\N
1991	1524	\N
1975	\N	\N
1996	\N	\N
1997	\N	\N
1998	\N	\N
1999	\N	\N
1995	1522	\N
1808	1421	\N
2018	\N	\N
2019	\N	\N
2020	\N	\N
2001	\N	\N
2021	\N	\N
2002	\N	\N
2003	\N	\N
2022	\N	\N
2023	\N	\N
2024	\N	\N
2004	\N	\N
2005	\N	\N
2026	1529	\N
2006	\N	\N
2007	\N	\N
2033	1533	\N
2008	\N	\N
2009	\N	\N
2010	\N	\N
2011	\N	\N
2030	\N	170
2014	\N	\N
2015	\N	\N
2016	\N	\N
2013	1527	\N
2025	\N	\N
2027	1528	\N
2028	\N	\N
2666	1890	\N
2579	1852	\N
3	\N	\N
1254	\N	\N
1104	\N	\N
422	\N	\N
2031	\N	\N
2037	\N	\N
2038	\N	\N
2039	1537	\N
2040	1539	\N
2049	\N	170
2042	\N	\N
2041	1538	\N
2667	\N	\N
2055	1543	\N
2045	\N	\N
2046	\N	\N
2047	\N	\N
2048	\N	\N
2052	1558	\N
2051	1608	\N
2054	\N	\N
2050	1541	\N
2058	1599	\N
2060	1554	\N
366	\N	\N
2059	1544	\N
2061	1547	\N
2063	1548	\N
2066	1550	\N
2064	\N	\N
2068	1552	\N
2074	1557	\N
2075	1624	\N
2070	1556	\N
2056	1545	\N
2057	\N	171
2069	\N	\N
2067	1551	\N
2072	\N	\N
2073	\N	\N
2080	1561	\N
2079	1565	\N
2062	1546	\N
2082	1562	\N
2076	1559	\N
2078	\N	\N
2081	1563	\N
2053	1771	\N
1810	1424	\N
2035	1534	\N
724	1536	\N
2679	1893	\N
2090	1572	\N
2089	1569	\N
2093	1573	\N
2088	1570	\N
2092	1797	\N
2087	1568	\N
2103	1579	\N
2099	1577	\N
2097	1576	\N
2101	1647	\N
2102	1578	\N
2098	\N	\N
2104	1580	\N
2105	1581	\N
2100	\N	\N
2109	1584	\N
2116	1589	\N
2112	1587	\N
2113	1586	\N
2111	1588	\N
2108	\N	\N
2114	1585	\N
2122	1594	\N
2110	\N	\N
2118	1591	\N
2119	1592	\N
2121	1593	\N
2117	1590	\N
2115	\N	\N
2128	1598	\N
2126	1596	\N
2127	1597	\N
2120	\N	\N
2124	1595	\N
2134	1604	\N
2132	1602	\N
2123	\N	\N
1811	1425	\N
2133	1603	\N
2130	1601	\N
2129	1600	\N
2131	\N	\N
2085	1567	\N
2142	1610	\N
2469	1795	\N
2146	1646	\N
2894	1990	\N
2145	1613	\N
2139	\N	\N
1814	1009	\N
3596	2353	\N
2147	1616	\N
2143	1611	\N
2151	1620	\N
2144	\N	\N
2148	1617	\N
2149	1618	\N
2150	1619	\N
2157	1631	\N
2155	1627	\N
2154	1626	\N
2159	1633	\N
2161	1630	\N
2158	1651	\N
2160	1629	\N
2162	1632	\N
2167	1637	\N
2168	1638	\N
2173	1641	\N
2169	1639	\N
2170	1675	\N
2175	1642	\N
2171	1640	\N
2180	1650	\N
2179	1644	\N
2176	1649	\N
2183	1648	\N
2181	1645	\N
2174	\N	\N
2184	1652	\N
2370	1756	\N
2178	\N	\N
2177	1728	\N
2182	\N	\N
2185	\N	\N
2125	1614	\N
2136	1605	\N
1817	1437	\N
2187	\N	\N
2191	1655	\N
2195	1661	\N
2188	1654	\N
2470	\N	\N
2194	1660	\N
2189	1695	\N
2200	1667	\N
2193	1659	\N
2201	1665	\N
2196	\N	\N
2198	1663	\N
2203	\N	172
2199	\N	\N
2205	1668	\N
2202	\N	\N
2209	1671	\N
2210	1672	\N
2212	1676	\N
2213	1685	\N
2214	1677	\N
2215	1678	\N
2219	1681	\N
2220	1682	\N
2218	1680	\N
2216	1679	\N
2223	1684	\N
2227	1688	\N
2224	1686	\N
2217	\N	\N
2226	1687	\N
2222	1683	\N
2234	1693	\N
2221	\N	\N
2233	1692	\N
2228	1689	\N
2231	1691	\N
2235	1653	\N
2225	\N	\N
2211	\N	\N
2229	\N	\N
2232	\N	\N
2186	\N	\N
2190	1656	\N
2239	\N	174
2246	1702	\N
2241	\N	\N
2471	\N	\N
2237	\N	173
2240	1789	\N
3336	2245	\N
2248	1697	\N
2243	\N	118
2268	1712	\N
2265	\N	\N
2251	1700	\N
2247	\N	\N
2253	1703	\N
2258	1705	\N
2260	1706	\N
2252	1701	\N
2250	1699	\N
2245	\N	118
2262	1708	\N
2267	1711	\N
2255	\N	\N
2256	\N	\N
2257	\N	\N
2254	1704	\N
2259	\N	\N
2263	1709	\N
2269	1713	\N
2270	1714	\N
2281	1720	\N
2266	\N	\N
2271	1715	\N
2272	1716	\N
2275	1717	\N
2283	1721	\N
2274	\N	\N
2276	\N	\N
2277	\N	\N
2278	\N	\N
2279	\N	\N
2280	\N	\N
1820	1432	\N
2282	\N	\N
2285	\N	\N
2286	\N	\N
2236	1694	\N
2287	\N	\N
2288	\N	\N
2678	1894	\N
2290	\N	\N
2291	\N	\N
2292	\N	\N
2293	\N	\N
2295	\N	\N
2296	\N	\N
2	\N	1
11	132	\N
14	144	\N
15	145	\N
13	139	\N
47	200	\N
52	210	\N
60	221	\N
59	220	\N
57	217	\N
81	242	\N
87	246	\N
97	256	\N
110	265	\N
114	268	\N
119	276	\N
117	272	\N
121	278	\N
134	287	\N
132	285	\N
142	293	\N
149	300	\N
145	296	\N
2979	\N	\N
174	340	\N
182	347	\N
196	\N	16
199	358	\N
210	366	\N
218	369	\N
221	\N	18
219	370	\N
231	376	\N
236	380	\N
237	381	\N
235	379	\N
241	396	\N
2294	1747	\N
242	\N	22
249	394	\N
262	1658	\N
283	421	\N
284	422	\N
280	419	\N
288	425	\N
302	435	\N
313	444	\N
324	451	\N
328	453	\N
326	452	\N
333	458	\N
335	459	\N
355	472	\N
367	481	\N
371	484	\N
377	487	\N
382	492	\N
394	501	\N
403	507	\N
410	511	\N
418	517	\N
421	519	\N
429	525	\N
444	535	\N
452	541	\N
463	548	\N
461	547	\N
479	\N	34
484	560	\N
499	\N	35
511	576	\N
514	578	\N
520	581	\N
528	\N	36
542	596	\N
545	600	\N
548	603	\N
546	602	\N
547	601	\N
565	628	\N
579	625	\N
578	624	\N
585	229	\N
588	634	\N
599	642	\N
660	688	\N
1816	1429	\N
1818	1430	\N
2371	\N	\N
2396	\N	\N
2472	1796	\N
2487	1799	\N
2580	1853	\N
2680	1895	\N
3592	2354	\N
2668	\N	199
2765	1941	\N
2805	\N	\N
2980	2061	\N
3096	\N	224
3036	2074	\N
3185	\N	234
3268	2203	\N
3337	\N	243
2895	\N	\N
3345	2250	\N
3420	\N	\N
3502	\N	268
3587	2348	\N
600	641	\N
705	720	\N
720	727	\N
1819	1431	\N
2473	\N	\N
2372	1757	\N
2488	\N	\N
2397	1764	\N
2581	1854	\N
2669	\N	\N
2896	\N	\N
2681	1896	\N
2766	1944	\N
2806	1966	\N
2981	2043	\N
3037	\N	\N
3099	\N	224
3186	\N	\N
3269	\N	\N
3595	\N	277
3338	\N	244
3346	2251	\N
3421	2285	\N
3503	\N	268
3588	2349	\N
619	675	\N
620	657	\N
639	672	\N
682	705	\N
704	719	\N
745	744	\N
756	752	\N
787	779	\N
804	795	\N
827	817	\N
1821	1433	\N
1827	\N	159
1824	1438	\N
2682	\N	\N
2373	\N	\N
2897	\N	\N
2489	\N	\N
2398	\N	182
2767	1943	\N
2582	1855	\N
2982	\N	\N
2807	1959	\N
3038	\N	\N
3100	\N	\N
4	\N	165
667	1530	\N
2670	1891	\N
3187	\N	235
3270	\N	\N
3339	2246	\N
3347	\N	\N
3183	\N	233
448	\N	\N
3589	2350	\N
3597	2355	\N
638	671	\N
655	684	\N
708	723	\N
1838	1446	\N
1841	1448	\N
2374	\N	\N
2474	\N	\N
2399	\N	182
2490	\N	\N
2583	\N	\N
2671	\N	\N
3101	\N	\N
2768	1945	\N
2808	\N	\N
2683	\N	\N
3188	2146	\N
2898	\N	197
2983	2044	\N
3039	2092	\N
3271	2204	\N
3340	\N	245
3598	2356	\N
3422	\N	250
3348	\N	\N
3504	\N	269
666	695	\N
698	714	\N
706	721	\N
757	753	\N
763	\N	48
775	769	\N
781	1057	\N
800	790	\N
799	826	\N
803	793	\N
805	796	\N
808	798	\N
812	801	\N
824	815	\N
828	818	\N
834	823	\N
865	842	\N
871	843	\N
886	851	\N
902	\N	111
917	867	\N
928	964	\N
932	878	\N
935	1490	\N
949	886	\N
954	892	\N
955	893	\N
977	903	\N
983	908	\N
980	905	\N
982	907	\N
989	914	\N
991	\N	42
1001	923	\N
999	921	\N
996	919	\N
1036	1064	\N
1039	943	\N
1040	944	\N
1054	946	\N
1061	960	\N
1065	953	\N
1068	955	\N
1071	959	\N
1069	957	\N
1074	962	\N
1102	984	\N
1141	1007	\N
1164	\N	124
1847	1451	\N
1846	1450	\N
1860	1462	\N
1927	1493	\N
1920	1718	\N
1954	1515	\N
2083	1564	\N
2094	1575	\N
2137	1606	\N
2375	\N	\N
2400	\N	\N
2475	\N	\N
2491	\N	\N
2584	\N	190
2029	\N	\N
1445	1892	\N
2674	\N	\N
2769	1950	\N
3102	2107	\N
2809	\N	148
2899	\N	\N
3184	\N	236
2984	2045	\N
3040	2076	\N
3272	2205	\N
3341	2248	\N
3599	2357	\N
3423	\N	\N
3349	\N	\N
3505	2314	\N
1075	678	\N
1154	1015	\N
1163	1023	\N
1851	1455	\N
1864	1464	\N
2065	1549	\N
2086	1566	\N
2376	1759	\N
2401	\N	\N
2476	\N	\N
2492	\N	\N
2585	1856	\N
2900	\N	211
2673	\N	\N
2770	1946	\N
2810	1975	\N
2985	2047	\N
3103	2108	\N
3041	2077	\N
3189	\N	\N
3273	2206	\N
3600	2358	\N
3424	\N	\N
3350	\N	\N
3342	\N	\N
3506	2315	\N
1078	966	\N
1878	1542	\N
1913	1487	\N
1955	1516	\N
2044	1540	\N
2077	1560	\N
2095	1574	\N
2107	1583	\N
2141	1609	\N
2166	1636	\N
2477	\N	\N
2377	1758	\N
2402	\N	\N
2684	\N	\N
2771	\N	\N
2586	\N	\N
2811	\N	\N
3104	\N	\N
2901	1993	\N
2493	\N	186
1161	\N	\N
2986	2048	\N
3042	2086	\N
3190	2149	\N
3274	2207	\N
3343	2249	\N
3351	\N	149
3425	\N	\N
3507	\N	\N
3601	2359	\N
1077	\N	117
1108	988	\N
1151	1011	\N
1162	1022	\N
1896	1479	\N
2378	\N	\N
2403	\N	\N
2478	\N	\N
2494	\N	\N
2587	\N	\N
2685	1898	\N
2772	1947	\N
2902	1994	\N
2812	1967	\N
3344	\N	\N
2987	2049	\N
3105	2110	\N
3043	2078	\N
3352	\N	\N
3191	2147	\N
3275	2208	\N
3426	\N	221
3508	2316	\N
3602	2360	\N
1128	997	\N
1908	1504	\N
1945	1508	\N
1992	1525	\N
2036	1535	\N
2034	1532	\N
2071	1555	\N
2084	1615	\N
2096	1621	\N
2106	1582	\N
2140	1664	\N
2152	1622	\N
2164	1635	\N
2197	1662	\N
2379	\N	\N
2404	\N	\N
2479	\N	\N
2495	\N	\N
2686	\N	\N
2588	1857	\N
2773	\N	\N
2813	1989	\N
2903	\N	\N
2988	2050	\N
3106	2109	\N
3044	\N	220
3192	2148	\N
3353	2252	\N
3276	2209	\N
3427	2287	\N
3509	\N	\N
3603	2361	\N
1178	1032	\N
1212	1059	\N
1271	1099	\N
1277	1103	\N
1444	1209	\N
1470	1219	\N
1501	1232	\N
1940	1505	\N
1935	1500	\N
1969	1519	\N
2043	1553	\N
2091	1571	\N
2153	1623	\N
2192	1657	\N
2380	\N	\N
2405	\N	\N
2480	\N	\N
2687	\N	\N
2496	1800	\N
2589	\N	\N
2904	\N	\N
