1559	\N	\N
2774	1948	\N
2814	1968	\N
3107	2113	\N
2989	\N	214
3045	\N	\N
3193	\N	\N
3277	2210	\N
3354	\N	39
3428	2288	\N
3510	\N	\N
3604	2362	\N
1177	1031	\N
1230	1071	\N
1281	1106	\N
1278	1104	\N
1280	\N	130
1305	1125	\N
1333	1144	\N
1330	1138	\N
1358	1158	\N
1370	1167	\N
1410	1191	\N
1422	1198	\N
2138	1607	\N
2156	1628	\N
2204	1666	\N
2481	\N	\N
2381	1760	\N
2497	\N	\N
2406	1765	\N
2590	\N	\N
2905	\N	\N
2688	1899	\N
2775	\N	\N
2990	\N	\N
3046	\N	\N
2815	2103	\N
3108	2111	\N
3194	\N	\N
3355	2253	\N
3278	2211	\N
3429	2289	\N
1251	\N	\N
3511	\N	\N
3605	2363	\N
1180	1034	\N
1201	1049	\N
1261	1089	\N
1295	1117	\N
1319	1133	\N
1340	1149	\N
1384	1205	\N
1394	1182	\N
1494	1268	\N
2165	1634	\N
2382	\N	\N
2482	\N	\N
2498	\N	\N
2407	\N	183
2591	1858	\N
2906	\N	\N
2689	341	\N
2776	\N	\N
2816	\N	\N
2991	\N	\N
3047	2080	\N
3356	\N	\N
3109	2112	\N
3195	\N	\N
3279	\N	\N
3430	2290	\N
3512	\N	265
3606	2364	\N
1239	1079	\N
1266	1095	\N
1292	1114	\N
1317	1131	\N
1416	1195	\N
1478	\N	139
1518	1241	\N
1551	1265	\N
1583	1287	\N
2208	1673	\N
2289	1723	\N
2284	1722	\N
2483	\N	\N
2383	\N	179
2408	\N	\N
177	\N	\N
2499	1801	\N
2777	\N	\N
2592	1859	\N
2817	\N	\N
2907	\N	\N
2992	\N	\N
3048	\N	\N
3110	\N	\N
3196	2150	\N
3280	2212	\N
3607	2365	\N
3513	\N	269
3431	2291	\N
3357	1971	\N
1286	1108	\N
1380	1175	\N
1405	1188	\N
1400	\N	135
1485	1226	\N
1489	1227	\N
2207	1670	\N
2230	1690	\N
2244	\N	175
2261	1707	\N
2484	\N	\N
2500	\N	\N
2384	\N	177
2409	\N	\N
2593	1860	\N
2908	1996	\N
2690	\N	1
2778	1951	\N
2818	1969	\N
2993	2051	\N
3049	\N	\N
3111	\N	225
3197	\N	\N
3281	2213	\N
3358	\N	246
3432	2292	\N
3608	2366	\N
3514	\N	270
1506	1355	\N
1547	1719	\N
1592	\N	129
2206	1669	\N
2242	1696	\N
2485	\N	\N
2385	1761	\N
2410	\N	\N
2691	\N	\N
2501	1802	\N
2594	\N	\N
2779	\N	\N
2819	\N	\N
2909	\N	\N
2994	\N	\N
3112	\N	\N
3050	2081	\N
3198	2152	\N
3282	2214	\N
3359	\N	243
3433	2296	\N
3609	\N	278
3515	\N	267
1512	1236	\N
1536	1254	\N
2249	1698	\N
2264	1710	\N
2386	\N	\N
2411	\N	\N
2486	1798	\N
3113	\N	\N
2502	1803	\N
1870	1861	\N
2692	\N	200
2780	1952	\N
2820	\N	\N
2910	1897	\N
3199	2153	\N
2995	2052	\N
3051	\N	\N
3283	2215	\N
3360	\N	247
3434	2293	\N
3610	\N	120
3516	\N	266
1540	1258	\N
1562	1272	\N
1617	1310	\N
2297	1724	\N
2387	1762	\N
2412	\N	\N
2503	1807	\N
2595	1862	\N
2911	\N	\N
2781	1953	\N
2821	\N	\N
3114	\N	\N
2996	2053	\N
3200	\N	\N
3052	2082	\N
3284	2216	\N
3611	\N	\N
2693	2242	\N
3361	2255	\N
3435	\N	\N
3517	\N	261
1595	1294	\N
2298	\N	176
2388	1763	\N
2504	1804	\N
2413	1766	\N
2596	\N	\N
2912	\N	\N
2694	\N	201
2782	1954	\N
2822	1970	\N
3053	2083	\N
3115	2116	\N
3201	\N	\N
3285	\N	\N
3362	2256	\N
2997	\N	\N
3436	\N	\N
3612	2367	\N
3518	\N	260
2299	\N	\N
2389	\N	\N
2414	\N	\N
2505	\N	\N
2597	\N	\N
2457	\N	\N
2695	\N	200
2998	2054	\N
2783	1955	\N
3054	2085	\N
2823	\N	186
3116	2114	\N
3202	\N	\N
3613	\N	\N
3286	2218	\N
3363	2257	\N
3437	\N	253
3519	\N	258
2300	\N	\N
2390	\N	181
2415	1767	\N
2506	1805	\N
2598	\N	\N
2456	\N	\N
2696	1900	\N
2784	1956	\N
2999	\N	216
3364	\N	\N
3117	2115	\N
3055	\N	221
3438	\N	\N
3203	2156	\N
3287	2217	\N
3614	\N	\N
3520	\N	257
2301	1725	\N
2391	\N	\N
2416	\N	\N
2697	\N	\N
2507	1806	\N
2599	\N	\N
2913	\N	\N
2785	1957	\N
3118	\N	\N
3615	2368	\N
3056	2084	\N
3365	\N	\N
3000	2151	\N
3204	\N	\N
2273	2219	\N
2825	1869	\N
3439	2294	\N
3521	\N	256
2302	1726	\N
2698	\N	\N
2508	\N	186
2600	\N	\N
2392	\N	181
2417	\N	\N
2914	\N	\N
2786	1958	\N
3119	\N	\N
2826	\N	\N
3366	\N	\N
3001	\N	214
3205	\N	237
3057	\N	221
3288	2220	\N
3440	2295	\N
3522	\N	263
3616	2369	\N
2303	\N	\N
2393	\N	\N
2509	\N	\N
2418	\N	\N
2601	1863	\N
2699	\N	202
2787	\N	\N
2827	\N	\N
2915	1997	\N
3367	\N	\N
3002	2055	\N
3120	2117	\N
3058	\N	220
3441	\N	\N
3206	2155	\N
3289	\N	239
3523	\N	271
3617	2370	\N
2304	\N	\N
2510	\N	\N
2394	\N	179
2419	1768	\N
2700	\N	\N
2602	1864	\N
3121	\N	\N
2788	\N	\N
2916	1998	\N
2828	1972	\N
3207	\N	\N
3003	2057	\N
3059	\N	\N
3368	\N	\N
3290	2221	\N
3442	\N	\N
3524	\N	\N
3618	2371	\N
2305	\N	\N
2395	\N	\N
2420	1769	\N
2701	\N	\N
2511	1808	\N
2603	\N	167
2789	1960	\N
2829	\N	\N
3122	2118	\N
2917	\N	197
3208	\N	\N
3004	2058	\N
3060	2087	\N
3619	\N	\N
3291	2222	\N
3369	\N	\N
3443	2297	\N
3525	2317	\N
2512	\N	\N
2306	1736	\N
2604	1865	\N
1830	\N	202
2918	\N	\N
2790	\N	205
2830	1974	\N
3005	2059	\N
3061	\N	\N
3123	2119	\N
3209	\N	\N
3620	\N	\N
2421	2223	\N
971	2224	\N
3370	\N	247
3444	\N	255
3526	2318	\N
2307	\N	\N
2422	1770	\N
2702	\N	\N
2513	1809	\N
2605	\N	\N
2791	1961	\N
2831	\N	\N
2919	1999	\N
3006	2060	\N
3062	\N	222
3210	2157	\N
3371	2259	\N
3292	\N	139
3124	\N	\N
3445	\N	254
3527	\N	\N
2308	1729	\N
2423	1776	\N
2514	1811	\N
2606	1866	\N
2703	1901	\N
3125	\N	\N
2792	1962	\N
2832	\N	\N
2920	2000	\N
3007	\N	\N
3063	\N	220
3211	2158	\N
3293	\N	\N
3372	2260	\N
3446	2298	\N
3528	\N	\N
2309	1727	\N
2424	1772	\N
2515	1810	\N
2607	\N	\N
2704	\N	203
2793	\N	\N
2921	2062	\N
2833	\N	\N
3008	2063	\N
3064	\N	\N
3126	2120	\N
3212	2159	\N
3373	2261	\N
3294	\N	139
3447	\N	\N
3529	2319	\N
2705	\N	\N
2425	1773	\N
2516	1812	\N
1609	\N	\N
2608	1867	\N
2794	1963	\N
2834	\N	\N
2922	2001	\N
3009	\N	217
3065	\N	\N
3127	2121	\N
3213	2160	\N
3374	2262	\N
3295	2225	\N
3448	\N	256
3530	\N	\N
2310	\N	\N
2426	1774	\N
2706	\N	\N
2517	1813	\N
2609	1868	\N
2795	1964	\N
2835	\N	\N
3010	\N	\N
3066	\N	\N
2923	1121	\N
3375	2263	\N
3214	2161	\N
3296	2226	\N
3128	2279	\N
3449	\N	\N
3531	\N	\N
2311	1730	\N
2427	\N	\N
2707	\N	\N
2518	1814	\N
2796	\N	\N
2836	\N	\N
2610	1222	\N
2924	2002	\N
3376	\N	\N
3011	2064	\N
3129	2122	\N
3067	2089	\N
3450	\N	\N
3215	2162	\N
3297	\N	\N
3532	\N	272
2312	1731	\N
2428	1775	\N
2519	1815	\N
2611	\N	\N
2708	1902	\N
2797	1965	\N
2837	\N	\N
2925	2004	\N
3012	\N	\N
3377	\N	\N
3068	2088	\N
3130	2123	\N
3216	2163	\N
3298	\N	\N
2238	2299	\N
3533	\N	236
2520	\N	\N
2313	1732	\N
2429	1777	\N
2612	1870	\N
2709	1903	\N
2798	\N	\N
2838	\N	206
2926	2003	\N
3378	\N	\N
3013	\N	218
3069	\N	\N
3131	2124	\N
3217	\N	\N
3299	\N	\N
3451	2300	\N
3534	2320	\N
2521	\N	\N
2314	1733	\N
2613	\N	\N
2430	1778	\N
2710	\N	\N
2799	\N	\N
2839	1976	\N
2927	2005	\N
3379	\N	\N
3014	2065	\N
3132	\N	226
3070	2090	\N
3452	\N	\N
3218	2164	\N
3300	\N	\N
3535	\N	273
2315	1734	\N
2522	1816	\N
2614	\N	\N
2431	1889	\N
2711	1904	\N
2800	\N	\N
2840	1977	\N
2928	2007	\N
3015	\N	\N
3071	2091	\N
3133	2125	\N
3219	2165	\N
3380	2264	\N
3301	2227	\N
3453	\N	\N
3536	\N	273
2316	\N	\N
2432	1779	\N
2523	1818	\N
2615	1871	\N
2712	1905	\N
2801	\N	\N
2841	\N	\N
3134	\N	\N
2929	2006	\N
3016	\N	\N
3072	\N	\N
3220	2166	\N
3302	\N	240
3454	2301	\N
3381	\N	\N
3537	\N	273
2317	1734	\N
2433	1782	\N
2524	1817	\N
2616	1872	\N
2713	1906	\N
2802	\N	\N
170	\N	\N
2930	2008	\N
3017	2066	\N
3073	\N	\N
3135	2126	\N
3221	2167	\N
3382	2265	\N
3303	\N	241
3455	2302	\N
3538	\N	\N
2318	1735	\N
2434	\N	\N
2525	1819	\N
2714	1907	\N
2617	\N	\N
2803	\N	\N
2931	\N	\N
2842	\N	206
3383	\N	\N
3136	2127	\N
3018	\N	219
3074	2093	\N
3456	\N	\N
3222	2168	\N
3304	\N	\N
3539	2321	\N
2319	\N	\N
2435	\N	\N
2526	1820	\N
2618	\N	\N
2715	1908	\N
2804	1973	\N
2843	\N	\N
2932	2009	\N
3019	2079	\N
3137	2128	\N
3075	2094	\N
3223	2169	\N
3305	\N	\N
3384	2266	\N
3457	\N	\N
3540	2333	\N
2320	\N	\N
2436	\N	\N
2527	1821	\N
2619	1873	\N
2716	1910	\N
2844	\N	\N
2933	2010	\N
3020	\N	\N
2172	2129	\N
3076	2095	\N
3385	\N	\N
3224	2170	\N
3458	\N	\N
3306	2228	\N
3541	\N	\N
2321	1737	\N
2437	1780	\N
2528	1822	\N
2163	1909	\N
2845	\N	\N
2620	\N	192
3138	\N	\N
2934	2012	\N
3225	\N	\N
3021	2068	\N
3307	\N	\N
3077	2099	\N
3386	\N	\N
3459	\N	257
3542	\N	\N
2529	1823	\N
2322	\N	177
2621	\N	193
2438	\N	183
2717	1911	\N
2846	\N	\N
2935	2011	\N
3022	2067	\N
3139	2130	\N
3078	2096	\N
3226	\N	\N
3308	2229	\N
3387	2268	\N
3460	\N	260
3543	\N	274
2530	\N	\N
2323	1738	\N
2439	\N	\N
2718	\N	204
2622	\N	193
2936	\N	\N
2847	1978	\N
1496	2069	\N
3140	\N	\N
3079	1102	\N
3227	2171	\N
3309	2230	\N
3388	2269	\N
3461	\N	\N
3544	\N	\N
2324	\N	\N
2440	1781	\N
2531	1824	\N
2623	1874	\N
2719	1912	\N
2848	\N	\N
3141	\N	\N
2937	2013	\N
1250	\N	\N
3228	2172	\N
3023	2247	\N
3310	2231	\N
3389	2270	\N
3462	\N	271
3545	2324	\N
2325	1739	\N
2441	1783	\N
2532	1825	\N
3142	\N	\N
2624	1875	\N
2720	1913	\N
2849	1988	\N
1591	\N	\N
2938	2014	\N
3311	\N	\N
3024	2070	\N
3080	\N	\N
3390	\N	248
3463	\N	258
3546	2322	\N
2326	\N	\N
2442	\N	\N
2533	\N	\N
2625	\N	192
3143	\N	\N
2939	2015	\N
2721	\N	204
2850	\N	\N
1546	\N	\N
3025	2071	\N
3312	\N	\N
3081	2097	\N
3391	\N	\N
3464	\N	261
3547	\N	\N
2327	\N	178
2443	1784	\N
2534	1827	\N
2626	\N	\N
2722	1914	\N
3144	\N	\N
2851	\N	131
2940	2016	\N
3026	\N	\N
3082	\N	\N
3229	2193	\N
3313	2232	\N
3392	2271	\N
3465	\N	259
3548	2323	\N
2328	1740	\N
2723	\N	\N
2444	1785	\N
2535	1826	\N
2941	\N	\N
2852	\N	148
2627	\N	194
3145	\N	\N
3027	2072	\N
3083	\N	\N
3230	2173	\N
3314	\N	\N
3393	\N	249
3466	\N	\N
3549	\N	268
2329	\N	\N
2445	\N	184
2536	\N	187
2628	\N	\N
2724	1915	\N
1172	1979	\N
2942	2017	\N
3028	\N	\N
3084	2098	\N
3146	\N	227
3231	2174	\N
3394	2273	\N
3315	2233	\N
3467	\N	\N
3550	2325	\N
2537	\N	\N
2330	1741	\N
2135	1786	\N
2725	\N	\N
2629	1876	\N
2853	\N	207
2943	2056	\N
3395	\N	\N
3147	2131	\N
3029	\N	219
3468	\N	\N
3085	\N	223
3232	2175	\N
3551	\N	\N
3316	2234	\N
2726	\N	\N
2331	1742	\N
2538	1828	\N
2944	2022	\N
315	\N	\N
2446	\N	\N
1088	\N	\N
3086	\N	\N
2854	1980	\N
3148	2154	\N
3233	2176	\N
3396	2274	\N
3317	2235	\N
3469	\N	\N
3552	2326	\N
2332	\N	\N
2447	\N	\N
2539	\N	\N
2630	\N	\N
2727	\N	\N
2855	\N	208
2891	2018	\N
3030	2075	\N
3087	2101	\N
3149	\N	228
3234	2177	\N
3397	\N	250
3318	2236	\N
3470	\N	\N
3553	\N	\N
2540	\N	\N
2333	1743	\N
2631	\N	\N
2448	1787	\N
2728	\N	\N
2856	\N	209
2945	2020	\N
3031	\N	\N
3398	\N	\N
3088	2100	\N
3150	\N	215
3235	2178	\N
3471	177	\N
3319	2311	\N
3554	\N	\N
2334	\N	\N
2449	1788	\N
2729	\N	\N
2541	1830	\N
2632	1877	\N
2857	1981	\N
2946	2019	\N
3032	\N	\N
3399	\N	\N
3089	\N	223
3151	2136	\N
3236	2179	\N
3320	\N	242
3472	2303	\N
3555	2327	\N
2335	\N	\N
2542	1831	\N
2450	\N	185
2633	\N	195
2730	1916	\N
2858	\N	210
2947	2021	\N
3152	2132	\N
3090	\N	\N
3473	\N	\N
3237	2180	\N
3033	\N	\N
3321	2237	\N
3556	2328	\N
3400	2334	\N
2336	\N	177
2451	\N	185
2731	1917	\N
2543	1829	\N
2859	\N	\N
2634	1878	\N
2948	2023	\N
3034	\N	\N
3091	\N	\N
3153	\N	229
3238	2267	\N
3322	2238	\N
3401	2275	\N
3474	\N	\N
3557	2329	\N
2337	1745	\N
2544	1832	\N
2635	1879	\N
2732	1918	\N
2860	\N	\N
3154	\N	\N
2949	2024	\N
3035	2073	\N
3092	\N	4
3239	2181	\N
3323	2239	\N
3402	\N	251
1120	\N	\N
3558	\N	\N
2338	1746	\N
2545	1833	\N
2636	\N	\N
2950	\N	\N
2733	1919	\N
2861	\N	\N
1665	\N	\N
3155	\N	\N
3093	2102	\N
3240	2182	\N
3324	\N	\N
3403	2276	\N
1530	\N	\N
3559	2330	\N
2339	\N	\N
2546	1834	\N
2637	\N	\N
2951	\N	\N
2734	\N	196
2862	\N	186
3156	2133	\N
3241	2183	\N
3404	2277	\N
3325	2240	\N
1306	\N	\N
3560	2331	\N
2547	\N	\N
2340	1748	\N
2638	152	\N
2735	\N	\N
2952	2025	\N
2863	1982	\N
3157	\N	230
3242	2184	\N
3405	2282	\N
3326	2241	\N
3475	2304	\N
3561	\N	\N
2548	\N	\N
2341	\N	\N
2736	1920	\N
2639	\N	194
2864	\N	\N
2953	2027	\N
3158	\N	231
3243	2185	\N
3327	\N	\N
3406	2278	\N
3476	\N	262
3562	2258	\N
2342	1750	\N
2549	1835	\N
2640	1880	\N
2737	1921	\N
2865	\N	\N
2954	2026	\N
3407	\N	251
3159	\N	231
3244	\N	\N
3328	\N	\N
3477	\N	259
3563	2332	\N
2343	\N	\N
2550	\N	\N
2641	1881	\N
2955	\N	\N
2738	1922	\N
2866	\N	\N
3160	\N	230
3245	2186	\N
3329	\N	\N
3408	\N	252
3478	\N	\N
3564	\N	\N
2344	1751	\N
2551	1836	\N
2642	\N	\N
2956	\N	\N
2739	1923	\N
2867	1983	\N
3161	\N	232
3330	2272	\N
3246	2187	\N
3409	2280	\N
3479	\N	262
3565	\N	\N
2345	1752	\N
2552	1837	\N
3410	2281	\N
3162	2134	\N
2740	1924	\N
3480	\N	263
2957	2028	\N
3566	2335	\N
3247	2188	\N
2032	843	\N
3331	\N	242
2868	1984	\N
2346	1749	\N
2741	\N	\N
2553	1838	\N
2643	1882	\N
2869	\N	210
2958	2029	\N
3411	\N	\N
3163	2135	\N
3481	\N	\N
3248	2189	\N
3567	\N	\N
2347	\N	\N
2554	1839	\N
2644	\N	\N
2959	\N	\N
2742	1925	\N
2870	\N	\N
3164	\N	\N
3249	\N	\N
3412	\N	\N
3482	\N	264
3568	2336	\N
2348	\N	\N
2555	\N	\N
2743	\N	\N
2645	1883	\N
2871	1985	\N
3165	\N	\N
2960	2030	\N
3250	\N	\N
3413	2283	\N
3483	\N	264
3569	2337	\N
2349	\N	\N
2556	1840	\N
2646	1884	\N
2744	1926	\N
2872	\N	\N
2961	2031	\N
3414	\N	\N
3166	2137	\N
3251	\N	\N
3484	\N	\N
3570	\N	275
2350	\N	\N
2557	\N	\N
2647	\N	196
2745	1928	\N
2873	1995	\N
2962	\N	\N
3415	\N	\N
3167	\N	232
3485	2305	\N
3252	2190	\N
3571	2338	\N
2351	\N	\N
2558	\N	\N
2648	1885	\N
2746	1927	\N
2874	1992	\N
2747	1930	\N
2963	2032	\N
3168	2138	\N
3253	2191	\N
3416	2284	\N
3486	\N	265
3572	\N	\N
2352	\N	\N
2559	\N	\N
2649	\N	\N
2748	1929	\N
2875	\N	\N
2964	2033	\N
3417	\N	\N
3169	2139	\N
3254	2192	\N
3487	2306	\N
3573	2339	\N
2353	\N	\N
2749	\N	\N
2560	1841	\N
2876	\N	\N
2650	\N	196
3170	\N	\N
2965	2034	\N
3255	\N	\N
3418	872	\N
3488	\N	\N
3574	\N	215
2561	\N	\N
2354	1753	\N
2651	1886	\N
2750	1942	\N
2877	1986	\N
2966	2035	\N
3419	\N	\N
3171	\N	233
3256	2194	\N
3489	\N	266
3575	\N	\N
2355	\N	\N
2562	1842	\N
3172	2140	\N
2751	1932	\N
2878	\N	197
924	\N	\N
2652	\N	197
2967	\N	\N
3257	\N	238
3490	2308	\N
3576	2340	\N
2356	\N	\N
2752	\N	\N
2563	1843	\N
2653	\N	\N
2879	1987	\N
2968	2036	\N
3173	2141	\N
3258	2195	\N
3491	2307	\N
3577	\N	\N
2357	\N	\N
2564	1844	\N
2654	1887	\N
2753	1933	\N
2880	\N	197
3174	2144	\N
2969	\N	213
3259	2196	\N
3492	2309	\N
3578	2341	\N
2358	\N	\N
2565	1845	\N
2754	1949	\N
2655	\N	\N
2881	\N	\N
3175	\N	\N
3493	\N	\N
2970	\N	213
3260	2197	\N
3579	2342	\N
2359	\N	\N
2566	1846	\N
2656	1888	\N
2755	1931	\N
2882	\N	\N
2971	2037	\N
3176	\N	234
3261	2198	\N
3494	2310	\N
3580	2343	\N
2360	\N	\N
2567	1847	\N
2972	2042	\N
2657	\N	201
3495	\N	\N
3177	\N	234
2756	1934	\N
2883	\N	\N
3262	2199	\N
3581	2344	\N
2361	1755	\N
2568	1848	\N
2658	\N	\N
2757	1935	\N
2884	\N	200
3178	2142	\N
2973	2038	\N
3263	2200	\N
3496	2312	\N
3582	\N	\N
2362	\N	\N
2569	1849	\N
2659	\N	\N
2758	1936	\N
2885	\N	\N
2974	2046	\N
3179	2143	\N
3264	2201	\N
3497	2313	\N
3583	2345	\N
2363	\N	\N
2570	\N	\N
3180	\N	\N
2975	2039	\N
3265	\N	149
3584	\N	\N
3498	\N	270
2759	1937	\N
2886	\N	\N
2660	\N	1
2364	\N	\N
2571	\N	\N
2661	\N	\N
2760	1938	\N
2887	\N	\N
2976	2040	\N
3499	\N	\N
3266	1414	\N
3181	\N	215
3585	2346	\N
1079	967	\N
2365	1754	\N
2761	\N	\N
2572	1850	\N
2662	\N	\N
2888	\N	\N
2977	\N	\N
3500	\N	\N
3182	2145	\N
1801	\N	\N
3586	2347	\N
